dev/avi/renderavi.vmat_c CRC:00818aac30 size:3560
resource/valve_czech.txt CRC:0040612550 size:69646
resource/valve_danish.txt CRC:001155c1b7 size:69310
resource/valve_dutch.txt CRC:0019c126e6 size:71370
resource/valve_english.txt CRC:005a27dd0c size:67792
resource/valve_finnish.txt CRC:00d840398b size:69470
resource/valve_french.txt CRC:00ab3b10cf size:72628
resource/valve_german.txt CRC:008aa3bcaf size:73428
resource/valve_greek.txt CRC:00a469cceb size:72192
resource/valve_hungarian.txt CRC:006ed27f5a size:69990
resource/valve_italian.txt CRC:00ee9c46c9 size:71704
resource/valve_japanese.txt CRC:007015a6de size:56664
resource/valve_korean.txt CRC:0063ef3429 size:55824
resource/valve_koreana.txt CRC:0063ef3429 size:55824
resource/valve_latam.txt CRC:00273c5b56 size:72302
resource/valve_norwegian.txt CRC:00183fa312 size:69246
resource/valve_polish.txt CRC:003aefe784 size:69832
resource/valve_portuguese.txt CRC:0039414243 size:70576
resource/valve_romanian.txt CRC:0029d01ae1 size:72760
resource/valve_russian.txt CRC:00a865afd8 size:68754
resource/valve_schinese.txt CRC:0068956486 size:51778
resource/valve_spanish.txt CRC:00230de4e8 size:72504
resource/valve_swedish.txt CRC:001ced1a2d size:69084
resource/valve_tchinese.txt CRC:0040f81000 size:52072
resource/valve_thai.txt CRC:003108a87b size:67928
resource/valve_turkish.txt CRC:00148d45a2 size:69420
resource/valve_ukrainian.txt CRC:00ed348a9b size:69958
resource/valve_vietnamese.txt CRC:0004d41818 size:68150
resource/vgui_brazilian.txt CRC:003b83cfc0 size:42794
resource/vgui_bulgarian.txt CRC:003032d771 size:43140
resource/vgui_czech.txt CRC:005c0887ad size:42244
resource/vgui_danish.txt CRC:009f1fc21a size:42254
resource/vgui_dutch.txt CRC:00a47e0d3e size:42486
resource/vgui_english.txt CRC:007dc3dd1d size:17678
resource/vgui_finnish.txt CRC:00a05a74e3 size:42192
resource/vgui_french.txt CRC:005b58b41a size:43426
resource/vgui_german.txt CRC:00b5219806 size:42600
resource/vgui_greek.txt CRC:007120d0bb size:43006
resource/vgui_hungarian.txt CRC:00b56c112e size:42390
resource/vgui_italian.txt CRC:00e38e65f3 size:42808
resource/vgui_japanese.txt CRC:009c938e84 size:31672
resource/vgui_korean.txt CRC:008c369408 size:38304
resource/vgui_koreana.txt CRC:008c369408 size:38304
resource/vgui_norwegian.txt CRC:000d61bbc1 size:42510
resource/vgui_polish.txt CRC:00bf83c516 size:42056
resource/vgui_portuguese.txt CRC:00e596b087 size:42802
resource/vgui_romanian.txt CRC:002b473d24 size:41916
resource/vgui_russian.txt CRC:00a87e571a size:42496
resource/vgui_schinese.txt CRC:00eaa04a44 size:37336
resource/vgui_spanish.txt CRC:00138c61f1 size:43112
resource/vgui_swedish.txt CRC:00feefcf2c size:41990
resource/vgui_tchinese.txt CRC:0028325648 size:37416
resource/vgui_thai.txt CRC:0033c67188 size:32580
resource/vgui_turkish.txt CRC:00ace3d928 size:41634
resource/vgui_ukrainian.txt CRC:0031b7ec25 size:42242
resourcemanifests/addon_resources.vrman_c CRC:006af7e63b size:475
resourcemanifests/vgui2/vgui2.vrman_c CRC:00df406f35 size:931
scripts/collision_properties.txt CRC:00a2899d2d size:346
scripts/dsp_presets.txt CRC:0064f623d5 size:52866
scripts/hammer/sprinkle/grass_sprinkle.txt CRC:0038a8c66c size:281
scripts/hammer/sprinkle/stone_sprinkle.txt CRC:00ff9364e3 size:1632
scripts/hudanimations.txt CRC:00fb99463e size:33
scripts/screens/vrclosecaption.res CRC:00cab6a4f5 size:618
scripts/sound_operator_stacks.txt CRC:00286984db size:232516
scripts/soundmixers.txt CRC:001f203e8f size:36664
scripts/soundscapes_manifest.txt CRC:0093c17218 size:61
scripts/surfaceproperties_footsteps.txt CRC:008832b2f7 size:4431
scripts/surfaceproperties_game.txt CRC:00ec829d36 size:3396
scripts/surfaceproperties_impact_effects.txt CRC:005ed97f65 size:172
scripts/talker/response_rules.txt CRC:00b23359ba size:15827
scripts/vgui_screens.txt CRC:00a559a067 size:189
scripts/vmidi/beeper.txt CRC:00a8ecb9a1 size:1156
scripts/vmidi/vmidi_manifest.txt CRC:00fa19d452 size:196
soundevents/soundevents_addon.vsndevts_c CRC:0076f99deb size:568
soundevents/soundevents_core.vsndevts_c CRC:00e7887ede size:1017
soundevents/soundevents_diagnostics.vsndevts_c CRC:006e6cacb2 size:4432
soundevents/soundevents_examples.vsndevts_c CRC:00a0219090 size:2278
soundevents/soundevents_manifest.vrman_c CRC:009a3b72ff size:480
soundevents/soundevents_manifest_core.vrman_c CRC:00017b30e8 size:474
soundevents/soundevents_manifest_core_tools.vrman_c CRC:00fbb5a090 size:1100
soundevents/soundevents_manifest_tools.vrman_c CRC:00e3fdd345 size:502
soundevents/soundevents_soundscapes_core.vsndevts_c CRC:00864e07df size:3091
soundevents/testkv3_soundevents_diagnostics.vsndevts_c CRC:004cc0e0d1 size:18266
sounds/common/explosions/explo_gas_can_01.vsnd_c CRC:0098a324c2 size:681288
sounds/common/null.vsnd_c CRC:00eb09c49a size:1543
sounds/diagnostics/ambient/pink_quad_-10_l.vsnd_c CRC:00230035fd size:2666906
sounds/diagnostics/ambient/pink_quad_-10_ls.vsnd_c CRC:00e98838df size:2666906
sounds/diagnostics/ambient/pink_quad_-10_r.vsnd_c CRC:00163779c4 size:2666906
sounds/diagnostics/ambient/pink_quad_-10_rs.vsnd_c CRC:00a26eda65 size:2666906
sounds/diagnostics/ambient/random_amb_sfx/forest_bird01.vsnd_c CRC:007be0885c size:281112
sounds/diagnostics/ambient/random_amb_sfx/forest_bird01b.vsnd_c CRC:009b539e49 size:541540
sounds/diagnostics/ambient/random_amb_sfx/forest_bird02.vsnd_c CRC:00bf8b6b8a size:421400
sounds/diagnostics/ambient/random_amb_sfx/forest_bird02b.vsnd_c CRC:008a54add9 size:239144
sounds/diagnostics/ambient/random_amb_sfx/forest_bird03.vsnd_c CRC:00931761af size:664118
sounds/diagnostics/ambient/thunder/thunder_close_01.vsnd_c CRC:00938c95c6 size:1952448
sounds/diagnostics/ambient/thunder/thunder_close_02.vsnd_c CRC:00c058ff8f size:2123936
sounds/diagnostics/ambient/thunder/thunder_close_03.vsnd_c CRC:00f439d75d size:1440888
sounds/diagnostics/ambient/thunder/thunder_close_04.vsnd_c CRC:0065520410 size:2366352
sounds/diagnostics/ambient/thunder/thunder_distant_01.vsnd_c CRC:006709f61d size:2154672
sounds/diagnostics/ambient/thunder/thunder_distant_02.vsnd_c CRC:00d862b8cb size:1581256
sounds/diagnostics/ambient/thunder/thunder_distant_03.vsnd_c CRC:00c619fa05 size:1801048
sounds/diagnostics/ambient/thunder/thunder_distant_04.vsnd_c CRC:006c727294 size:2420708
sounds/diagnostics/beep.vsnd_c CRC:0024f1fd46 size:19820
sounds/diagnostics/beep_10sec_restart_9sec.vsnd_c CRC:00953da6e5 size:71354
sounds/diagnostics/beep_headtail_10sec_restart_9sec.vsnd_c CRC:007712165d size:103919
sounds/diagnostics/bell.vsnd_c CRC:0023562c6e size:109948
sounds/diagnostics/counting_120.vsnd_c CRC:005e7e9444 size:1775032
sounds/diagnostics/pinknoise.vsnd_c CRC:00057b5ccf size:62292
sounds/diagnostics/rain_heavy_lp_01.vsnd_c CRC:00da5e619f size:5194376
sounds/diagnostics/rain_light_lp_01.vsnd_c CRC:000a2b123a size:5173076
sounds/diagnostics/singing_bowl_lp_01.vsnd_c CRC:006089905e size:2837328
sounds/diagnostics/tones.vsnd_c CRC:007adc5aee size:37894
sounds/diagnostics/wind_light_foliage_lp_01.vsnd_c CRC:008911b7b1 size:8344940
sounds/diagnostics/wind_med_foliage_lp_01.vsnd_c CRC:0027d1d6b4 size:6622236
sounds/tools/sfm/beep.vsnd_c CRC:000ef5fb50 size:58464
sounds/tools/sfm/denyundo.vsnd_c CRC:00dad25e96 size:4260
sounds/tools/sfm/postroll.vsnd_c CRC:0028a36683 size:894800
sounds/tools/sfm/preroll.vsnd_c CRC:00cf2a85ec size:903632
sounds/tools/sfm/snap.vsnd_c CRC:0002fdc3df size:984
soundstacks/dsp_core.vmix CRC:00ab746185 size:115501
soundstacks/mixgraph.vmix_c CRC:00fdd50248 size:6383
soundstacks/sosstrings.txt CRC:00c6684f39 size:168
soundstacks/soundeventgroups.vsndgrps CRC:00bf2f881c size:20552
soundstacks/soundstacks_core.vsndstck_c CRC:0039c14c96 size:38672
soundstacks/soundstacks_diagnostics.vsndstck_c CRC:00382d8e4f size:71362
soundstacks/soundstacks_examples.vsndstck_c CRC:00c2aaf8b4 size:6350
soundstacks/soundstacks_manifest.vrman_c CRC:00ab29bae5 size:480
soundstacks/soundstacks_manifest_core.vrman_c CRC:005e84829b size:905
soundstacks/soundstacks_soundscapes_core.vsndstck_c CRC:001719c6b2 size:101909
soundstacks/soundstacks_src1.vsndstck_c CRC:0008bf3693 size:24811
soundstacks/vmixtool/graph_templates.vmix_c CRC:00817dc465 size:5568
source1import_txtmap.txt CRC:00c349ddbf size:19230
stringtokendatabase.txt CRC:00c558a0df size:35624
surfaceproperties/surfaceproperties.vsurf_c CRC:0019e606fb size:7436
textures/dev/albedo_chart.vtex_c CRC:00b31c1f67 size:1556980
textures/dev/ao_proxy_lut.vtex_c CRC:00c9af64e0 size:2804
textures/dev/ao_proxy_lut_selfshadow.vtex_c CRC:009a7b70d6 size:2852
textures/dev/blue_noise_256.vtex_c CRC:00eb315605 size:263908
textures/dev/checkerboard.vtex_c CRC:003705b161 size:34516
textures/dev/ggx_integrate_brdf_lut.vtex_c CRC:000c6ab814 size:263940
textures/dev/ggx_integrate_brdf_lut_schlick.vtex_c CRC:006ba3c916 size:263988
textures/dev/normalsfittingtexture.vtex_c CRC:000ebeaf52 size:1050372
textures/dev/reflectivity_scale.vtex_c CRC:00b83fc958 size:468372
textures/particle/largesmoke.vtex_c CRC:003ddd47ab size:263924
toolscenelightrigs.txt CRC:00efd4d4c1 size:1259
vgui/fonts/arial.ttf CRC:0034bad949 size:367112
vgui/fonts/arialbd.ttf CRC:0044068765 size:352224
vgui/fonts/arialn.ttf CRC:004c369a9d size:134188
vgui/fonts/arialuni.ttf CRC:00d366c06b size:23275812
vgui/fonts/cour.ttf CRC:0069d8e5ba size:303296
vgui/fonts/lucon.ttf CRC:000382d2c1 size:115068
vgui/fonts/marlett.ttf CRC:005bf50847 size:24124
vgui/fonts/tahoma.ttf CRC:00ef7e5a14 size:383140
vgui/fonts/times.ttf CRC:003c95e1af size:409280
vgui/fonts/trebuc.ttf CRC:00210413c5 size:134108
vgui/fonts/verdana.ttf CRC:00fc35447f size:171792
vgui/fonts/xarialuni.ttf CRC:0057b467c4 size:6608540
vr_fidelity_levels.csv CRC:0056755937 size:2130
