maps/a2_train_yard.nav CRC:0026d487f8 size:777214
maps/a2_train_yard/worldnodes/node000_lr0_b92_im1_cb1_vism3_mt_cinderblock_1d_hs.vmdl_c CRC:004e055284 size:1690
maps/a2_train_yard/worldnodes/node000_lr0_b92_im1_cb1_vism3_mt_cinderblock_1d_hs.vmesh_c CRC:00f722f9da size:2542
maps/a2_train_yard/worldnodes/node000_lr0_b92_im1_cb1_vism4_mt_concrete_foundation_2b_.vmdl_c CRC:006eb73a3b size:1727
maps/a2_train_yard/worldnodes/node000_lr0_b92_im1_cb1_vism4_mt_concrete_foundation_2b_.vmesh_c CRC:0008b5c044 size:1712
maps/a2_train_yard/worldnodes/node000_lr0_b92_im1_cb1_vism5_mt_bricks_broken_edge.vmdl_c CRC:0027c60f2f size:1691
maps/a2_train_yard/worldnodes/node000_lr0_b92_im1_cb1_vism5_mt_bricks_broken_edge.vmesh_c CRC:0094fe9689 size:337998
maps/a2_train_yard/worldnodes/node000_lr0_b92_im1_cb1_vism8_mt_combine_wall_hs01a_nonm.vmdl_c CRC:002c72b745 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b92_im1_cb1_vism8_mt_combine_wall_hs01a_nonm.vmesh_c CRC:00437a909b size:20779
maps/a2_train_yard/worldnodes/node000_lr0_b92_im1_cb1_vism8_mt_train_bridge_truss01_ti.vmdl_c CRC:00bef9f9dc size:1725
maps/a2_train_yard/worldnodes/node000_lr0_b92_im1_cb1_vism8_mt_train_bridge_truss01_ti.vmesh_c CRC:004d8c6e94 size:57979
maps/a2_train_yard/worldnodes/node000_lr0_b930_im1_cb1_vism13_mt_train_tracks.vmdl_c CRC:00b9f76367 size:1668
maps/a2_train_yard/worldnodes/node000_lr0_b930_im1_cb1_vism13_mt_train_tracks.vmesh_c CRC:0089eb5d8e size:17788
maps/a2_train_yard/worldnodes/node000_lr0_b930_im1_cb1_vism19_mt_concrete_floor_5_floor_.vmdl_c CRC:00a0d5b642 size:1727
maps/a2_train_yard/worldnodes/node000_lr0_b930_im1_cb1_vism19_mt_concrete_floor_5_floor_.vmesh_c CRC:00e6ff289c size:2038
maps/a2_train_yard/worldnodes/node000_lr0_b930_im1_cb1_vism3_mt_plastic_safety_mesh_01.vmdl_c CRC:006c55f218 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b930_im1_cb1_vism3_mt_plastic_safety_mesh_01.vmesh_c CRC:00de235adc size:3405
maps/a2_train_yard/worldnodes/node000_lr0_b930_im1_cb1_vism4_mt_cable_set.vmdl_c CRC:00c8e6c522 size:1650
maps/a2_train_yard/worldnodes/node000_lr0_b930_im1_cb1_vism4_mt_cable_set.vmesh_c CRC:00e430e9f0 size:52845
maps/a2_train_yard/worldnodes/node000_lr0_b930_im1_cb1_vism6_mt_ceiling_unit.vmdl_c CRC:00ae1d2d22 size:1670
maps/a2_train_yard/worldnodes/node000_lr0_b930_im1_cb1_vism6_mt_ceiling_unit.vmesh_c CRC:000564d97e size:316021
maps/a2_train_yard/worldnodes/node000_lr0_b931_im1_cb1_vism12_mt_bricks_broken_single.vmdl_c CRC:00d6418cf1 size:1711
maps/a2_train_yard/worldnodes/node000_lr0_b931_im1_cb1_vism12_mt_bricks_broken_single.vmesh_c CRC:00e2b1351a size:88808
maps/a2_train_yard/worldnodes/node000_lr0_b931_im1_cb1_vism12_mt_passenger_train_floors_.vmdl_c CRC:00c8de7cd6 size:1727
maps/a2_train_yard/worldnodes/node000_lr0_b931_im1_cb1_vism12_mt_passenger_train_floors_.vmesh_c CRC:00c336ae40 size:1756
maps/a2_train_yard/worldnodes/node000_lr0_b931_im1_cb1_vism2_mt_passenger_train_misc.vmdl_c CRC:007efdf65c size:1707
maps/a2_train_yard/worldnodes/node000_lr0_b931_im1_cb1_vism2_mt_passenger_train_misc.vmesh_c CRC:006f53efc3 size:13702
maps/a2_train_yard/worldnodes/node000_lr0_b931_im1_cb1_vism3_mt_plastic_safety_mesh_rol.vmdl_c CRC:00d9d049cf size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b931_im1_cb1_vism3_mt_plastic_safety_mesh_rol.vmesh_c CRC:00d539d5af size:9486
maps/a2_train_yard/worldnodes/node000_lr0_b931_im1_cb1_vism9_mt_concrete_trim_02.vmdl_c CRC:0085a64a31 size:1690
maps/a2_train_yard/worldnodes/node000_lr0_b931_im1_cb1_vism9_mt_concrete_trim_02.vmesh_c CRC:0077ef084a size:2003
maps/a2_train_yard/worldnodes/node000_lr0_b932_im1_cb1_vism14_mt_pipe_metal01a_gray.vmdl_c CRC:0066a0d224 size:1709
maps/a2_train_yard/worldnodes/node000_lr0_b932_im1_cb1_vism14_mt_pipe_metal01a_gray.vmesh_c CRC:00d976ac5f size:48490
maps/a2_train_yard/worldnodes/node000_lr0_b932_im1_cb1_vism36_mt_concrete_foundation_2b_.vmdl_c CRC:0045c33da2 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b932_im1_cb1_vism36_mt_concrete_foundation_2b_.vmesh_c CRC:006d0fc5eb size:2964
maps/a2_train_yard/worldnodes/node000_lr0_b932_im1_cb1_vism43_mt_concrete_foundation_1_h.vmdl_c CRC:0052648ed1 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b932_im1_cb1_vism43_mt_concrete_foundation_1_h.vmesh_c CRC:00039d3f7a size:2006
maps/a2_train_yard/worldnodes/node000_lr0_b932_im1_cb1_vism4_mt_dried_grass_card_01.vmdl_c CRC:000847a863 size:1709
maps/a2_train_yard/worldnodes/node000_lr0_b932_im1_cb1_vism4_mt_dried_grass_card_01.vmesh_c CRC:008baa2455 size:2777
maps/a2_train_yard/worldnodes/node000_lr0_b932_im1_cb1_vism5_mt_train_sign_2_redlight.vmdl_c CRC:003f50e512 size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b932_im1_cb1_vism5_mt_train_sign_2_redlight.vmesh_c CRC:004f0bbbba size:9371
maps/a2_train_yard/worldnodes/node000_lr0_b933_im1_cb1_vism15_mt_train_tracks.vmdl_c CRC:000023e059 size:1668
maps/a2_train_yard/worldnodes/node000_lr0_b933_im1_cb1_vism15_mt_train_tracks.vmesh_c CRC:003c5613cd size:46541
maps/a2_train_yard/worldnodes/node000_lr0_b933_im1_cb1_vism2_mt_train_sign_2_light.vmdl_c CRC:00f80cdb20 size:1705
maps/a2_train_yard/worldnodes/node000_lr0_b933_im1_cb1_vism2_mt_train_sign_2_light.vmesh_c CRC:00a5716e3c size:9580
maps/a2_train_yard/worldnodes/node000_lr0_b933_im1_cb1_vism4_mt_grass_flower_01.vmdl_c CRC:00d775c103 size:1689
maps/a2_train_yard/worldnodes/node000_lr0_b933_im1_cb1_vism4_mt_grass_flower_01.vmesh_c CRC:00f72fdfcd size:3827
maps/a2_train_yard/worldnodes/node000_lr0_b933_im1_cb1_vism5_mt_metal_trim_painted_hs02.vmdl_c CRC:00033f1d3c size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b933_im1_cb1_vism5_mt_metal_trim_painted_hs02.vmesh_c CRC:00326abe22 size:1904
maps/a2_train_yard/worldnodes/node000_lr0_b933_im1_cb1_vism9_mt_combine_train_exterior0.vmdl_c CRC:00cb690a04 size:1725
maps/a2_train_yard/worldnodes/node000_lr0_b933_im1_cb1_vism9_mt_combine_train_exterior0.vmesh_c CRC:00ea7b88a6 size:250637
maps/a2_train_yard/worldnodes/node000_lr0_b934_im1_cb1_vism10_mt_concrete_ceiling_1b_hs.vmdl_c CRC:000c6e473a size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b934_im1_cb1_vism10_mt_concrete_ceiling_1b_hs.vmesh_c CRC:0044c140ed size:1871
maps/a2_train_yard/worldnodes/node000_lr0_b934_im1_cb1_vism23_mt_concrete_foundation_1_h.vmdl_c CRC:00b10a6c46 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b934_im1_cb1_vism23_mt_concrete_foundation_1_h.vmesh_c CRC:0068593052 size:2645
maps/a2_train_yard/worldnodes/node000_lr0_b934_im1_cb1_vism41_mt_chainlink_fence_wire_pa.vmdl_c CRC:00916f89fc size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b934_im1_cb1_vism41_mt_chainlink_fence_wire_pa.vmesh_c CRC:00b2da2509 size:6593
maps/a2_train_yard/worldnodes/node000_lr0_b934_im1_cb1_vism47_mt_construction_dirt03a_2_.vmdl_c CRC:006e5bd1a0 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b934_im1_cb1_vism47_mt_construction_dirt03a_2_.vmesh_c CRC:00d178db44 size:7593
maps/a2_train_yard/worldnodes/node000_lr0_b934_im1_cb1_vism6_mt_concrete_foundation_1_h.vmdl_c CRC:0085ed735e size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b934_im1_cb1_vism6_mt_concrete_foundation_1_h.vmesh_c CRC:001a8e2ebd size:2147
maps/a2_train_yard/worldnodes/node000_lr0_b935_im1_cb1_vism10_mt_cinderblock_tall_1b_blu.vmdl_c CRC:00bfdcf3f3 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b935_im1_cb1_vism10_mt_cinderblock_tall_1b_blu.vmesh_c CRC:00855ca761 size:2950
maps/a2_train_yard/worldnodes/node000_lr0_b935_im1_cb1_vism10_mt_vent_industrial_1_paint.vmdl_c CRC:00254e0507 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b935_im1_cb1_vism10_mt_vent_industrial_1_paint.vmesh_c CRC:009961396a size:8673
maps/a2_train_yard/worldnodes/node000_lr0_b935_im1_cb1_vism13_mt_street_electrical_box_1.vmdl_c CRC:0056bf59cc size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b935_im1_cb1_vism13_mt_street_electrical_box_1.vmesh_c CRC:00703b9195 size:20340
maps/a2_train_yard/worldnodes/node000_lr0_b935_im1_cb1_vism6_mt_combine_barrier_triple.vmdl_c CRC:00fd44ef03 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b935_im1_cb1_vism6_mt_combine_barrier_triple.vmesh_c CRC:00d59e731a size:66466
maps/a2_train_yard/worldnodes/node000_lr0_b935_im1_cb1_vism9_mt_bricks_broken_edge.vmdl_c CRC:00b38ee902 size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b935_im1_cb1_vism9_mt_bricks_broken_edge.vmesh_c CRC:0099546a4b size:456122
maps/a2_train_yard/worldnodes/node000_lr0_b936_im1_cb1_vism2_mt_concrete_foundation_1_h.vmdl_c CRC:00d5f0ebcc size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b936_im1_cb1_vism2_mt_concrete_foundation_1_h.vmesh_c CRC:0058eaca1e size:1749
maps/a2_train_yard/worldnodes/node000_lr0_b936_im1_cb1_vism5_mt_signage_generic.vmdl_c CRC:006832e419 size:1689
maps/a2_train_yard/worldnodes/node000_lr0_b936_im1_cb1_vism5_mt_signage_generic.vmesh_c CRC:00f6330b0e size:1951
maps/a2_train_yard/worldnodes/node000_lr0_b936_im1_cb1_vism6_mt_cable_set.vmdl_c CRC:007a6fdd89 size:1650
maps/a2_train_yard/worldnodes/node000_lr0_b936_im1_cb1_vism6_mt_cable_set.vmesh_c CRC:00ca4cc5de size:55658
maps/a2_train_yard/worldnodes/node000_lr0_b936_im1_cb1_vism6_mt_concrete_5_floor_3.vmdl_c CRC:00e9a15359 size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b936_im1_cb1_vism6_mt_concrete_5_floor_3.vmesh_c CRC:002aba368d size:2696
maps/a2_train_yard/worldnodes/node000_lr0_b936_im1_cb1_vism7_mt_combine_vertical_panel_.vmdl_c CRC:0058a1d869 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b936_im1_cb1_vism7_mt_combine_vertical_panel_.vmesh_c CRC:008f152287 size:216850
maps/a2_train_yard/worldnodes/node000_lr0_b937_im1_cb1_vism20_mt_girder_classic_02_green.vmdl_c CRC:00bef3baea size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b937_im1_cb1_vism20_mt_girder_classic_02_green.vmesh_c CRC:00feea9824 size:16111
maps/a2_train_yard/worldnodes/node000_lr0_b937_im1_cb1_vism25_mt_passenger_train_roof.vmdl_c CRC:006b739c05 size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b937_im1_cb1_vism25_mt_passenger_train_roof.vmesh_c CRC:008f81aee3 size:15379
maps/a2_train_yard/worldnodes/node000_lr0_b937_im1_cb1_vism27_mt_reflectivity_20b.vmdl_c CRC:00d09e44fc size:1689
maps/a2_train_yard/worldnodes/node000_lr0_b937_im1_cb1_vism27_mt_reflectivity_20b.vmesh_c CRC:00244294d8 size:4268
maps/a2_train_yard/worldnodes/node000_lr0_b937_im1_cb1_vism2_mt_factory_fire_sign001.vmdl_c CRC:0080d942b4 size:1710
maps/a2_train_yard/worldnodes/node000_lr0_b937_im1_cb1_vism2_mt_factory_fire_sign001.vmesh_c CRC:00d0517d31 size:4713
maps/a2_train_yard/worldnodes/node000_lr0_b937_im1_cb1_vism8_mt_combine_train_exterior0.vmdl_c CRC:00dc80766f size:1725
maps/a2_train_yard/worldnodes/node000_lr0_b937_im1_cb1_vism8_mt_combine_train_exterior0.vmesh_c CRC:005516ed3a size:84348
maps/a2_train_yard/worldnodes/node000_lr0_b938_im1_cb1_vism12_mt_construction_dirt03a_2_.vmdl_c CRC:008181fded size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b938_im1_cb1_vism12_mt_construction_dirt03a_2_.vmesh_c CRC:00969faf76 size:2792
maps/a2_train_yard/worldnodes/node000_lr0_b938_im1_cb1_vism3_mt_turbine_1_tintable.vmdl_c CRC:0085f0c129 size:1707
maps/a2_train_yard/worldnodes/node000_lr0_b938_im1_cb1_vism3_mt_turbine_1_tintable.vmesh_c CRC:006dd96a06 size:40422
maps/a2_train_yard/worldnodes/node000_lr0_b938_im1_cb1_vism6_mt_cinderblock_1_blue_hs.vmdl_c CRC:004b96290f size:1711
maps/a2_train_yard/worldnodes/node000_lr0_b938_im1_cb1_vism6_mt_cinderblock_1_blue_hs.vmesh_c CRC:0042020c5c size:3260
maps/a2_train_yard/worldnodes/node000_lr0_b938_im1_cb1_vism8_mt_concrete_foundation_1_h.vmdl_c CRC:00b1fe1990 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b938_im1_cb1_vism8_mt_concrete_foundation_1_h.vmesh_c CRC:0007b1f8b6 size:2185
maps/a2_train_yard/worldnodes/node000_lr0_b938_im1_cb1_vism8_mt_dirt_patches_1_small_al.vmdl_c CRC:00571246a0 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b938_im1_cb1_vism8_mt_dirt_patches_1_small_al.vmesh_c CRC:001f9641a2 size:3465
maps/a2_train_yard/worldnodes/node000_lr0_b939_im1_cb1_vism16_mt_combine_walkway_plates.vmdl_c CRC:00b0d56037 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b939_im1_cb1_vism16_mt_combine_walkway_plates.vmesh_c CRC:00cdb702f4 size:86897
maps/a2_train_yard/worldnodes/node000_lr0_b939_im1_cb1_vism18_mt_concrete_foundation_2b_.vmdl_c CRC:000c561aad size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b939_im1_cb1_vism18_mt_concrete_foundation_2b_.vmesh_c CRC:00cafe90a5 size:1869
maps/a2_train_yard/worldnodes/node000_lr0_b939_im1_cb1_vism3_mt_trainyard_leverbase01.vmdl_c CRC:006a6e0410 size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b939_im1_cb1_vism3_mt_trainyard_leverbase01.vmesh_c CRC:0086507660 size:7672
maps/a2_train_yard/worldnodes/node000_lr0_b939_im1_cb1_vism44_mt_train_tracks_gravel.vmdl_c CRC:00a0ed4dcc size:1707
maps/a2_train_yard/worldnodes/node000_lr0_b939_im1_cb1_vism44_mt_train_tracks_gravel.vmesh_c CRC:00c8e74102 size:1772
maps/a2_train_yard/worldnodes/node000_lr0_b939_im1_cb1_vism6_mt_cinderblock_1b_hs.vmdl_c CRC:002ceeff13 size:1691
maps/a2_train_yard/worldnodes/node000_lr0_b939_im1_cb1_vism6_mt_cinderblock_1b_hs.vmesh_c CRC:007fd16d21 size:2373
maps/a2_train_yard/worldnodes/node000_lr0_b93_im1_cb1_vism15_mt_concrete_foundation_2_h.vmdl_c CRC:00dab69c36 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b93_im1_cb1_vism15_mt_concrete_foundation_2_h.vmesh_c CRC:005918c849 size:6353
maps/a2_train_yard/worldnodes/node000_lr0_b93_im1_cb1_vism2_mt_combine_mini_light_01.vmdl_c CRC:00d848928c size:1710
maps/a2_train_yard/worldnodes/node000_lr0_b93_im1_cb1_vism2_mt_combine_mini_light_01.vmesh_c CRC:00f644f097 size:34890
maps/a2_train_yard/worldnodes/node000_lr0_b93_im1_cb1_vism3_mt_concrete_5_floor_3_to_d.vmdl_c CRC:00446906df size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b93_im1_cb1_vism3_mt_concrete_5_floor_3_to_d.vmesh_c CRC:00bfd542dd size:3222
maps/a2_train_yard/worldnodes/node000_lr0_b93_im1_cb1_vism4_mt_fence_concrete_industri.vmdl_c CRC:0058992c33 size:1727
maps/a2_train_yard/worldnodes/node000_lr0_b93_im1_cb1_vism4_mt_fence_concrete_industri.vmesh_c CRC:00dd95af02 size:4621
maps/a2_train_yard/worldnodes/node000_lr0_b93_im1_cb1_vism8_mt_passenger_train_misc.vmdl_c CRC:00678dba34 size:1706
maps/a2_train_yard/worldnodes/node000_lr0_b93_im1_cb1_vism8_mt_passenger_train_misc.vmesh_c CRC:003f0240b8 size:106218
maps/a2_train_yard/worldnodes/node000_lr0_b940_im1_cb1_vism2_mt_train_sign_2_light.vmdl_c CRC:00e3db9d8a size:1705
maps/a2_train_yard/worldnodes/node000_lr0_b940_im1_cb1_vism2_mt_train_sign_2_light.vmesh_c CRC:009f176936 size:9580
maps/a2_train_yard/worldnodes/node000_lr0_b940_im1_cb1_vism30_mt_construction_dirt03a_2_.vmdl_c CRC:003aa62007 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b940_im1_cb1_vism30_mt_construction_dirt03a_2_.vmesh_c CRC:00a6e7523c size:2153
maps/a2_train_yard/worldnodes/node000_lr0_b940_im1_cb1_vism31_mt_concrete_foundation_1_h.vmdl_c CRC:00c03cd3ec size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b940_im1_cb1_vism31_mt_concrete_foundation_1_h.vmesh_c CRC:0028e8e15f size:4334
maps/a2_train_yard/worldnodes/node000_lr0_b940_im1_cb1_vism3_mt_debris_pile_small_1.vmdl_c CRC:00919807aa size:1709
maps/a2_train_yard/worldnodes/node000_lr0_b940_im1_cb1_vism3_mt_debris_pile_small_1.vmesh_c CRC:00a5dab45d size:21367
maps/a2_train_yard/worldnodes/node000_lr0_b940_im1_cb1_vism6_mt_cinderblock_tall_1b_blu.vmdl_c CRC:00e514601d size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b940_im1_cb1_vism6_mt_cinderblock_tall_1b_blu.vmesh_c CRC:00d1a5146c size:3365
maps/a2_train_yard/worldnodes/node000_lr0_b941_im1_cb1_vism3_mt_debris_pile_small_2.vmdl_c CRC:00937f1e72 size:1709
maps/a2_train_yard/worldnodes/node000_lr0_b941_im1_cb1_vism3_mt_debris_pile_small_2.vmesh_c CRC:00f349d165 size:21189
maps/a2_train_yard/worldnodes/node000_lr0_b941_im1_cb1_vism5_mt_stone_stair_1.vmdl_c CRC:001b8e2765 size:1671
maps/a2_train_yard/worldnodes/node000_lr0_b941_im1_cb1_vism5_mt_stone_stair_1.vmesh_c CRC:0066515dae size:15964
maps/a2_train_yard/worldnodes/node000_lr0_b941_im1_cb1_vism6_mt_concrete_5_floor_3_to_d.vmdl_c CRC:00a72ec276 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b941_im1_cb1_vism6_mt_concrete_5_floor_3_to_d.vmesh_c CRC:00ed18a695 size:10515
maps/a2_train_yard/worldnodes/node000_lr0_b941_im1_cb1_vism6_mt_debris_low_small_pile_1.vmdl_c CRC:00ad0febd1 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b941_im1_cb1_vism6_mt_debris_low_small_pile_1.vmesh_c CRC:00a25fbb9f size:61708
maps/a2_train_yard/worldnodes/node000_lr0_b941_im1_cb1_vism7_mt_bunker_2a_hs.vmdl_c CRC:00cf22710b size:1670
maps/a2_train_yard/worldnodes/node000_lr0_b941_im1_cb1_vism7_mt_bunker_2a_hs.vmesh_c CRC:003f3ae517 size:20257
maps/a2_train_yard/worldnodes/node000_lr0_b942_im1_cb1_vism10_mt_door_frame_basic_001.vmdl_c CRC:0061fe4f7f size:1711
maps/a2_train_yard/worldnodes/node000_lr0_b942_im1_cb1_vism10_mt_door_frame_basic_001.vmesh_c CRC:001a3d77a0 size:3978
maps/a2_train_yard/worldnodes/node000_lr0_b942_im1_cb1_vism28_mt_concrete_foundation_2b_.vmdl_c CRC:00d0f0e00c size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b942_im1_cb1_vism28_mt_concrete_foundation_2b_.vmesh_c CRC:00172dd53e size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b942_im1_cb1_vism6_mt_concrete_ceiling_1_hs.vmdl_c CRC:00ab9b85f4 size:1711
maps/a2_train_yard/worldnodes/node000_lr0_b942_im1_cb1_vism6_mt_concrete_ceiling_1_hs.vmesh_c CRC:003f2ec9b1 size:2428
maps/a2_train_yard/worldnodes/node000_lr0_b942_im1_cb1_vism7_mt_combine_train_exterior0.vmdl_c CRC:00f33f465a size:1725
maps/a2_train_yard/worldnodes/node000_lr0_b942_im1_cb1_vism7_mt_combine_train_exterior0.vmesh_c CRC:00163458e5 size:39955
maps/a2_train_yard/worldnodes/node000_lr0_b942_im1_cb1_vism7_mt_concrete_foundation_2b_.vmdl_c CRC:0052b722ca size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b942_im1_cb1_vism7_mt_concrete_foundation_2b_.vmesh_c CRC:00fcd49c3f size:2100
maps/a2_train_yard/worldnodes/node000_lr0_b943_im1_cb1_vism13_mt_misc_debris_1.vmdl_c CRC:003067b5a5 size:1688
maps/a2_train_yard/worldnodes/node000_lr0_b943_im1_cb1_vism13_mt_misc_debris_1.vmesh_c CRC:00bb44e653 size:54558
maps/a2_train_yard/worldnodes/node000_lr0_b943_im1_cb1_vism14_mt_industrial_bracket.vmdl_c CRC:00a8e840ef size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b943_im1_cb1_vism14_mt_industrial_bracket.vmesh_c CRC:00b8f262a9 size:7665
maps/a2_train_yard/worldnodes/node000_lr0_b943_im1_cb1_vism2_mt_concrete_foundation_1_h.vmdl_c CRC:00d14e888d size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b943_im1_cb1_vism2_mt_concrete_foundation_1_h.vmesh_c CRC:0056f2b4cb size:1749
maps/a2_train_yard/worldnodes/node000_lr0_b943_im1_cb1_vism4_mt_debris_pile_small_1.vmdl_c CRC:00d896dbbf size:1709
maps/a2_train_yard/worldnodes/node000_lr0_b943_im1_cb1_vism4_mt_debris_pile_small_1.vmesh_c CRC:00645a540a size:64254
maps/a2_train_yard/worldnodes/node000_lr0_b943_im1_cb1_vism5_mt_cinderblock_1b_hs.vmdl_c CRC:00f0a39a69 size:1691
maps/a2_train_yard/worldnodes/node000_lr0_b943_im1_cb1_vism5_mt_cinderblock_1b_hs.vmesh_c CRC:0054648dd3 size:1977
maps/a2_train_yard/worldnodes/node000_lr0_b944_im1_cb1_vism28_mt_industrial_bracket.vmdl_c CRC:00e73259e4 size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b944_im1_cb1_vism28_mt_industrial_bracket.vmesh_c CRC:0029fcc76a size:81763
maps/a2_train_yard/worldnodes/node000_lr0_b944_im1_cb1_vism2_mt_factory_fire_sign001.vmdl_c CRC:007af907ff size:1710
maps/a2_train_yard/worldnodes/node000_lr0_b944_im1_cb1_vism2_mt_factory_fire_sign001.vmesh_c CRC:00f25b9b90 size:4717
maps/a2_train_yard/worldnodes/node000_lr0_b944_im1_cb1_vism3_mt_cinderblock_1_blue_hs.vmdl_c CRC:009b0ac6aa size:1711
maps/a2_train_yard/worldnodes/node000_lr0_b944_im1_cb1_vism3_mt_cinderblock_1_blue_hs.vmesh_c CRC:004c07e4d2 size:2307
maps/a2_train_yard/worldnodes/node000_lr0_b944_im1_cb1_vism7_mt_combine_wall_hs01a_nonm.vmdl_c CRC:000a38a67a size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b944_im1_cb1_vism7_mt_combine_wall_hs01a_nonm.vmesh_c CRC:00b36cb079 size:20699
maps/a2_train_yard/worldnodes/node000_lr0_b944_im1_cb1_vism8_mt_combine_resonator_plate.vmdl_c CRC:00aed4e8b9 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b944_im1_cb1_vism8_mt_combine_resonator_plate.vmesh_c CRC:004390b9b4 size:79769
maps/a2_train_yard/worldnodes/node000_lr0_b945_im1_cb1_vism3_mt_chainlink_fence_001.vmdl_c CRC:003890eccc size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b945_im1_cb1_vism3_mt_chainlink_fence_001.vmesh_c CRC:00f6f76d3c size:7687
maps/a2_train_yard/worldnodes/node000_lr0_b945_im1_cb1_vism3_mt_girder_classic_02.vmdl_c CRC:00ac73417b size:1691
maps/a2_train_yard/worldnodes/node000_lr0_b945_im1_cb1_vism3_mt_girder_classic_02.vmesh_c CRC:00656c231a size:36398
maps/a2_train_yard/worldnodes/node000_lr0_b945_im1_cb1_vism45_mt_chainlink_fence_001.vmdl_c CRC:0088ba5548 size:1709
maps/a2_train_yard/worldnodes/node000_lr0_b945_im1_cb1_vism45_mt_chainlink_fence_001.vmesh_c CRC:00a92c43f8 size:88343
maps/a2_train_yard/worldnodes/node000_lr0_b945_im1_cb1_vism5_mt_cinderblock_1b_hs.vmdl_c CRC:004c1757fb size:1691
maps/a2_train_yard/worldnodes/node000_lr0_b945_im1_cb1_vism5_mt_cinderblock_1b_hs.vmesh_c CRC:00618bd4c6 size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b945_im1_cb1_vism6_mt_bricks_broken_edge.vmdl_c CRC:0046a98225 size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b945_im1_cb1_vism6_mt_bricks_broken_edge.vmesh_c CRC:00c7931a79 size:233498
maps/a2_train_yard/worldnodes/node000_lr0_b946_im1_cb1_vism17_mt_concrete_foundation_2b_.vmdl_c CRC:009070c53e size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b946_im1_cb1_vism17_mt_concrete_foundation_2b_.vmesh_c CRC:007a2d33d2 size:3523
maps/a2_train_yard/worldnodes/node000_lr0_b946_im1_cb1_vism17_mt_pipe_metal01a_paint_rus.vmdl_c CRC:003c604682 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b946_im1_cb1_vism17_mt_pipe_metal01a_paint_rus.vmesh_c CRC:00be85f693 size:37285
maps/a2_train_yard/worldnodes/node000_lr0_b946_im1_cb1_vism4_mt_circuit_connector_2.vmdl_c CRC:000fa2efda size:1709
maps/a2_train_yard/worldnodes/node000_lr0_b946_im1_cb1_vism4_mt_circuit_connector_2.vmesh_c CRC:008ac548c0 size:101518
maps/a2_train_yard/worldnodes/node000_lr0_b946_im1_cb1_vism6_mt_train_tracks.vmdl_c CRC:002d031fb6 size:1667
maps/a2_train_yard/worldnodes/node000_lr0_b946_im1_cb1_vism6_mt_train_tracks.vmesh_c CRC:0009437b7f size:17855
maps/a2_train_yard/worldnodes/node000_lr0_b946_im1_cb1_vism7_mt_train_bridge_truss02_ti.vmdl_c CRC:00514e18a4 size:1726
