maps/a5_vault.nav CRC:004ce1fb28 size:133554
maps/a5_vault/worldnodes/node000_lr0_b710_im1_cb1_vism5_mt_interior_plaster_hs01a_.vmesh_c CRC:009ac03780 size:2185
maps/a5_vault/worldnodes/node000_lr0_b711_im1_cb0_vism1_mt_interior_bathroom_bottl.vmdl_c CRC:00297ecb6e size:1706
maps/a5_vault/worldnodes/node000_lr0_b711_im1_cb0_vism1_mt_interior_bathroom_bottl.vmesh_c CRC:005b78c4eb size:2033
maps/a5_vault/worldnodes/node000_lr0_b711_im1_cb1_vism1_mt_combine_mini_light_01.vmdl_c CRC:0043736822 size:1689
maps/a5_vault/worldnodes/node000_lr0_b711_im1_cb1_vism1_mt_combine_mini_light_01.vmesh_c CRC:008a822c7f size:35314
maps/a5_vault/worldnodes/node000_lr0_b711_im1_cb1_vism1_mt_hotel_door01.vmdl_c CRC:00e93277fd size:1648
maps/a5_vault/worldnodes/node000_lr0_b711_im1_cb1_vism1_mt_hotel_door01.vmesh_c CRC:0009e20e4c size:4997
maps/a5_vault/worldnodes/node000_lr0_b711_im1_cb1_vism1_mt_pipe_white_painted_tili.vmdl_c CRC:002c4dcc66 size:1707
maps/a5_vault/worldnodes/node000_lr0_b711_im1_cb1_vism1_mt_pipe_white_painted_tili.vmesh_c CRC:00bf3ebe23 size:4265
maps/a5_vault/worldnodes/node000_lr0_b711_im1_cb1_vism5_mt_interior_light_fixture_.vmdl_c CRC:008577872e size:1706
maps/a5_vault/worldnodes/node000_lr0_b711_im1_cb1_vism5_mt_interior_light_fixture_.vmesh_c CRC:007e1145f1 size:3347
maps/a5_vault/worldnodes/node000_lr0_b712_im1_cb0_vism1_mt_interior_bathroom_bottl.vmdl_c CRC:003037b9cf size:1706
maps/a5_vault/worldnodes/node000_lr0_b712_im1_cb0_vism1_mt_interior_bathroom_bottl.vmesh_c CRC:0076b7b971 size:4505
maps/a5_vault/worldnodes/node000_lr0_b712_im1_cb1_vism1_mt_combine_cable_junction.vmdl_c CRC:00fad5e6e9 size:1688
maps/a5_vault/worldnodes/node000_lr0_b712_im1_cb1_vism1_mt_combine_cable_junction.vmesh_c CRC:00612233e7 size:34677
maps/a5_vault/worldnodes/node000_lr0_b712_im1_cb1_vism1_mt_door_1b.vmdl_c CRC:007208ef78 size:1627
maps/a5_vault/worldnodes/node000_lr0_b712_im1_cb1_vism1_mt_door_1b.vmesh_c CRC:0025bfe37e size:10434
maps/a5_vault/worldnodes/node000_lr0_b712_im1_cb1_vism1_mt_pipe_white_painted_tili.vmdl_c CRC:00f2554cfc size:1707
maps/a5_vault/worldnodes/node000_lr0_b712_im1_cb1_vism1_mt_pipe_white_painted_tili.vmesh_c CRC:00600dc4f0 size:5219
maps/a5_vault/worldnodes/node000_lr0_b712_im1_cb1_vism5_mt_interior_furniture_wood.vmdl_c CRC:00a40c102d size:1706
maps/a5_vault/worldnodes/node000_lr0_b712_im1_cb1_vism5_mt_interior_furniture_wood.vmesh_c CRC:00bd9a1bb6 size:17693
maps/a5_vault/worldnodes/node000_lr0_b713_im1_cb0_vism1_mt_interior_bathroom_bottl.vmdl_c CRC:0095be1392 size:1706
maps/a5_vault/worldnodes/node000_lr0_b713_im1_cb0_vism1_mt_interior_bathroom_bottl.vmesh_c CRC:00ee751afb size:2037
maps/a5_vault/worldnodes/node000_lr0_b713_im1_cb1_vism1_mt_combine_mini_light_01.vmdl_c CRC:00e80dc901 size:1689
maps/a5_vault/worldnodes/node000_lr0_b713_im1_cb1_vism1_mt_combine_mini_light_01.vmesh_c CRC:006a7ec57a size:31850
maps/a5_vault/worldnodes/node000_lr0_b713_im1_cb1_vism1_mt_peeled_paper_dirty.vmdl_c CRC:00ef289bc7 size:1670
maps/a5_vault/worldnodes/node000_lr0_b713_im1_cb1_vism1_mt_peeled_paper_dirty.vmesh_c CRC:00b820343f size:6617
maps/a5_vault/worldnodes/node000_lr0_b713_im1_cb1_vism1_mt_pipe_metal_3_tiling.vmdl_c CRC:001076aa48 size:1687
maps/a5_vault/worldnodes/node000_lr0_b713_im1_cb1_vism1_mt_pipe_metal_3_tiling.vmesh_c CRC:000f2c6099 size:30985
maps/a5_vault/worldnodes/node000_lr0_b713_im1_cb1_vism48_mt_interior_plaster_hs02a.vmdl_c CRC:002f45eb16 size:1706
maps/a5_vault/worldnodes/node000_lr0_b713_im1_cb1_vism48_mt_interior_plaster_hs02a.vmesh_c CRC:002930cd5d size:4268
maps/a5_vault/worldnodes/node000_lr0_b714_im1_cb0_vism1_mt_interior_bathroom_bottl.vmdl_c CRC:008f891c36 size:1706
maps/a5_vault/worldnodes/node000_lr0_b714_im1_cb0_vism1_mt_interior_bathroom_bottl.vmesh_c CRC:007f55fdc0 size:4537
maps/a5_vault/worldnodes/node000_lr0_b714_im1_cb0_vism1_mt_interior_noticeboard_de.vmdl_c CRC:0011accb97 size:1706
maps/a5_vault/worldnodes/node000_lr0_b714_im1_cb0_vism1_mt_interior_noticeboard_de.vmesh_c CRC:0040e44107 size:1985
maps/a5_vault/worldnodes/node000_lr0_b714_im1_cb1_vism1_mt_industrial_vent_cover00.vmdl_c CRC:00a2ba3238 size:1706
maps/a5_vault/worldnodes/node000_lr0_b714_im1_cb1_vism1_mt_industrial_vent_cover00.vmesh_c CRC:005c23abe8 size:11877
maps/a5_vault/worldnodes/node000_lr0_b714_im1_cb1_vism3_mt_interior_rug_001.vmdl_c CRC:009390c224 size:1667
maps/a5_vault/worldnodes/node000_lr0_b714_im1_cb1_vism3_mt_interior_rug_001.vmesh_c CRC:003243568b size:3291
maps/a5_vault/worldnodes/node000_lr0_b714_im1_cb1_vism8_mt_concrete_horizontal_1_h.vmdl_c CRC:001fc45c72 size:1707
maps/a5_vault/worldnodes/node000_lr0_b714_im1_cb1_vism8_mt_concrete_horizontal_1_h.vmesh_c CRC:00a52dd1e0 size:2836
maps/a5_vault/worldnodes/node000_lr0_b715_im1_cb0_vism1_mt_interior_bathroom_bottl.vmdl_c CRC:00b2aa5dbf size:1706
maps/a5_vault/worldnodes/node000_lr0_b715_im1_cb0_vism1_mt_interior_bathroom_bottl.vmesh_c CRC:004d1e6ebc size:2001
maps/a5_vault/worldnodes/node000_lr0_b715_im1_cb1_vism1_mt_combine_hall_sheath_cap.vmdl_c CRC:009c466175 size:1707
maps/a5_vault/worldnodes/node000_lr0_b715_im1_cb1_vism1_mt_combine_hall_sheath_cap.vmesh_c CRC:00ca45bcf2 size:9410
maps/a5_vault/worldnodes/node000_lr0_b715_im1_cb1_vism1_mt_fire_alarm001.vmdl_c CRC:009495a316 size:1649
maps/a5_vault/worldnodes/node000_lr0_b715_im1_cb1_vism1_mt_fire_alarm001.vmesh_c CRC:0086cbace4 size:8032
maps/a5_vault/worldnodes/node000_lr0_b715_im1_cb1_vism1_mt_stove_01.vmdl_c CRC:008e0e0518 size:1628
maps/a5_vault/worldnodes/node000_lr0_b715_im1_cb1_vism1_mt_stove_01.vmesh_c CRC:00714c7b28 size:87381
maps/a5_vault/worldnodes/node000_lr0_b715_im1_cb1_vism3_mt_door_1d.vmdl_c CRC:0033539dce size:1627
maps/a5_vault/worldnodes/node000_lr0_b715_im1_cb1_vism3_mt_door_1d.vmesh_c CRC:008ae1811a size:14345
maps/a5_vault/worldnodes/node000_lr0_b716_im1_cb0_vism1_mt_interior_bathroom_bottl.vmdl_c CRC:00bb29ec5c size:1706
maps/a5_vault/worldnodes/node000_lr0_b716_im1_cb0_vism1_mt_interior_bathroom_bottl.vmesh_c CRC:002863135d size:2017
maps/a5_vault/worldnodes/node000_lr0_b716_im1_cb1_vism14_mt_hotel_ceiling01a.vmdl_c CRC:002fae7aeb size:1669
maps/a5_vault/worldnodes/node000_lr0_b716_im1_cb1_vism14_mt_hotel_ceiling01a.vmesh_c CRC:004fbc6f57 size:1926
maps/a5_vault/worldnodes/node000_lr0_b716_im1_cb1_vism1_mt_plank_broken_001.vmdl_c CRC:00ad4473f4 size:1668
maps/a5_vault/worldnodes/node000_lr0_b716_im1_cb1_vism1_mt_plank_broken_001.vmesh_c CRC:0057f35974 size:4793
maps/a5_vault/worldnodes/node000_lr0_b716_im1_cb1_vism1_mt_stove_01.vmdl_c CRC:00db75df8c size:1628
maps/a5_vault/worldnodes/node000_lr0_b716_im1_cb1_vism1_mt_stove_01.vmesh_c CRC:00857f2bd5 size:86542
maps/a5_vault/worldnodes/node000_lr0_b716_im1_cb1_vism4_mt_combine_mini_light_01.vmdl_c CRC:006e892ac8 size:1689
maps/a5_vault/worldnodes/node000_lr0_b716_im1_cb1_vism4_mt_combine_mini_light_01.vmesh_c CRC:007fe52eaa size:34523
maps/a5_vault/worldnodes/node000_lr0_b717_im1_cb0_vism1_mt_interior_bathroom_bottl.vmdl_c CRC:006695e326 size:1706
maps/a5_vault/worldnodes/node000_lr0_b717_im1_cb0_vism1_mt_interior_bathroom_bottl.vmesh_c CRC:00c7e6bedd size:2127
maps/a5_vault/worldnodes/node000_lr0_b717_im1_cb1_vism1_mt_ceiling_unit.vmdl_c CRC:0024dd072c size:1648
maps/a5_vault/worldnodes/node000_lr0_b717_im1_cb1_vism1_mt_ceiling_unit.vmesh_c CRC:007218c1ce size:137649
maps/a5_vault/worldnodes/node000_lr0_b717_im1_cb1_vism1_mt_interior_light_fixture_.vmdl_c CRC:009ddf3b76 size:1706
maps/a5_vault/worldnodes/node000_lr0_b717_im1_cb1_vism1_mt_interior_light_fixture_.vmesh_c CRC:00276e5c94 size:3483
maps/a5_vault/worldnodes/node000_lr0_b717_im1_cb1_vism1_mt_interior_wood_floor_001.vmdl_c CRC:0023ca41a3 size:1706
maps/a5_vault/worldnodes/node000_lr0_b717_im1_cb1_vism1_mt_interior_wood_floor_001.vmesh_c CRC:005f1c1eb2 size:2011
maps/a5_vault/worldnodes/node000_lr0_b717_im1_cb1_vism1_mt_plank_broken_001_mask.vmdl_c CRC:0061e953f8 size:1689
maps/a5_vault/worldnodes/node000_lr0_b717_im1_cb1_vism1_mt_plank_broken_001_mask.vmesh_c CRC:00e40bc36d size:5275
maps/a5_vault/worldnodes/node000_lr0_b718_im1_cb0_vism1_mt_interior_bathroom_bottl.vmdl_c CRC:000e3da657 size:1706
maps/a5_vault/worldnodes/node000_lr0_b718_im1_cb0_vism1_mt_interior_bathroom_bottl.vmesh_c CRC:00ba01db06 size:7063
maps/a5_vault/worldnodes/node000_lr0_b718_im1_cb1_vism10_mt_vault_injector_01.vmdl_c CRC:005709679b size:1668
maps/a5_vault/worldnodes/node000_lr0_b718_im1_cb1_vism10_mt_vault_injector_01.vmesh_c CRC:006bd5d903 size:203839
maps/a5_vault/worldnodes/node000_lr0_b718_im1_cb1_vism1_mt_combine_hall_pipe_arm_0.vmdl_c CRC:00bf9cfdb0 size:1707
maps/a5_vault/worldnodes/node000_lr0_b718_im1_cb1_vism1_mt_combine_hall_pipe_arm_0.vmesh_c CRC:00b050ba48 size:59682
maps/a5_vault/worldnodes/node000_lr0_b718_im1_cb1_vism1_mt_glass_painted_window_00.vmdl_c CRC:00e5a95557 size:1707
maps/a5_vault/worldnodes/node000_lr0_b718_im1_cb1_vism1_mt_glass_painted_window_00.vmesh_c CRC:00ae3d2b60 size:1833
maps/a5_vault/worldnodes/node000_lr0_b718_im1_cb1_vism1_mt_hotel_ceiling01a_damage.vmdl_c CRC:00b9729d0f size:1707
maps/a5_vault/worldnodes/node000_lr0_b718_im1_cb1_vism1_mt_hotel_ceiling01a_damage.vmesh_c CRC:00aacbd9b5 size:2157
maps/a5_vault/worldnodes/node000_lr0_b719_im1_cb0_vism1_mt_interior_bathroom_bottl.vmdl_c CRC:003a4bb001 size:1706
maps/a5_vault/worldnodes/node000_lr0_b719_im1_cb0_vism1_mt_interior_bathroom_bottl.vmesh_c CRC:0026dcffba size:2139
maps/a5_vault/worldnodes/node000_lr0_b719_im1_cb1_vism13_mt_interior_plaster_hs01a.vmdl_c CRC:00785e4eeb size:1706
maps/a5_vault/worldnodes/node000_lr0_b719_im1_cb1_vism13_mt_interior_plaster_hs01a.vmesh_c CRC:0038cbbd6f size:2737
maps/a5_vault/worldnodes/node000_lr0_b719_im1_cb1_vism1_mt_electric_switches_outle.vmdl_c CRC:003ccb3e5c size:1705
maps/a5_vault/worldnodes/node000_lr0_b719_im1_cb1_vism1_mt_electric_switches_outle.vmesh_c CRC:000fba43f5 size:20120
maps/a5_vault/worldnodes/node000_lr0_b719_im1_cb1_vism1_mt_wallpaper_interior_russ.vmdl_c CRC:00939854ce size:1706
maps/a5_vault/worldnodes/node000_lr0_b719_im1_cb1_vism1_mt_wallpaper_interior_russ.vmesh_c CRC:006df5de09 size:2000
maps/a5_vault/worldnodes/node000_lr0_b719_im1_cb1_vism3_mt_hotel_window_interior_g.vmdl_c CRC:009693e912 size:1706
maps/a5_vault/worldnodes/node000_lr0_b719_im1_cb1_vism3_mt_hotel_window_interior_g.vmesh_c CRC:00c488637e size:2093
maps/a5_vault/worldnodes/node000_lr0_b71_im1_cb1_vism10_mt_concrete_horizontal_1_h.vmdl_c CRC:00282d6356 size:1707
maps/a5_vault/worldnodes/node000_lr0_b71_im1_cb1_vism10_mt_concrete_horizontal_1_h.vmesh_c CRC:00e8414f84 size:4118
maps/a5_vault/worldnodes/node000_lr0_b71_im1_cb1_vism23_mt_combine_hall_pillars_a.vmdl_c CRC:000f4d0aa2 size:1690
maps/a5_vault/worldnodes/node000_lr0_b71_im1_cb1_vism23_mt_combine_hall_pillars_a.vmesh_c CRC:004e7b3783 size:148283
maps/a5_vault/worldnodes/node000_lr0_b71_im1_cb1_vism2_mt_interior_wood_floor_001.vmdl_c CRC:001113e594 size:1689
maps/a5_vault/worldnodes/node000_lr0_b71_im1_cb1_vism2_mt_interior_wood_floor_001.vmesh_c CRC:009694032b size:3795
maps/a5_vault/worldnodes/node000_lr0_b71_im1_cb1_vism6_mt_electric_switches_outle.vmdl_c CRC:0052649821 size:1688
maps/a5_vault/worldnodes/node000_lr0_b71_im1_cb1_vism6_mt_electric_switches_outle.vmesh_c CRC:003b7e6534 size:8371
maps/a5_vault/worldnodes/node000_lr0_b71_im1_cb1_vism8_mt_interior_plaster_hs01a_.vmdl_c CRC:00f2c4bfd8 size:1689
maps/a5_vault/worldnodes/node000_lr0_b71_im1_cb1_vism8_mt_interior_plaster_hs01a_.vmesh_c CRC:003a34f1d6 size:2050
maps/a5_vault/worldnodes/node000_lr0_b720_im1_cb0_vism1_mt_interior_bathroom_bottl.vmdl_c CRC:00d9ae66b7 size:1706
maps/a5_vault/worldnodes/node000_lr0_b720_im1_cb0_vism1_mt_interior_bathroom_bottl.vmesh_c CRC:002e27d1e7 size:7147
maps/a5_vault/worldnodes/node000_lr0_b720_im1_cb1_vism1_mt_door_1d.vmdl_c CRC:0072faabe0 size:1627
maps/a5_vault/worldnodes/node000_lr0_b720_im1_cb1_vism1_mt_door_1d.vmesh_c CRC:008ec11a6c size:13567
maps/a5_vault/worldnodes/node000_lr0_b720_im1_cb1_vism1_mt_electric_switches_outle.vmdl_c CRC:005ef26657 size:1705
maps/a5_vault/worldnodes/node000_lr0_b720_im1_cb1_vism1_mt_electric_switches_outle.vmesh_c CRC:0059efae99 size:6884
maps/a5_vault/worldnodes/node000_lr0_b720_im1_cb1_vism3_mt_debris_floor_broken_001.vmdl_c CRC:00a8fa50c5 size:1707
maps/a5_vault/worldnodes/node000_lr0_b720_im1_cb1_vism3_mt_debris_floor_broken_001.vmesh_c CRC:0072f4be13 size:62654
maps/a5_vault/worldnodes/node000_lr0_b720_im1_cb1_vism3_mt_hotel_interior_window01.vmdl_c CRC:00e37181d1 size:1706
maps/a5_vault/worldnodes/node000_lr0_b720_im1_cb1_vism3_mt_hotel_interior_window01.vmesh_c CRC:00146e3e15 size:9057
maps/a5_vault/worldnodes/node000_lr0_b721_im1_cb0_vism1_mt_interior_bathroom_bottl.vmdl_c CRC:0090f45c1f size:1706
maps/a5_vault/worldnodes/node000_lr0_b721_im1_cb0_vism1_mt_interior_bathroom_bottl.vmesh_c CRC:00e5001b66 size:2277
maps/a5_vault/worldnodes/node000_lr0_b721_im1_cb1_vism11_mt_wallpaper_interior_retr.vmdl_c CRC:00aa3c22ab size:1707
maps/a5_vault/worldnodes/node000_lr0_b721_im1_cb1_vism11_mt_wallpaper_interior_retr.vmesh_c CRC:00c368a1ae size:1842
maps/a5_vault/worldnodes/node000_lr0_b721_im1_cb1_vism18_mt_c17_plaster_hs02a.vmdl_c CRC:00ce920f61 size:1670
maps/a5_vault/worldnodes/node000_lr0_b721_im1_cb1_vism18_mt_c17_plaster_hs02a.vmesh_c CRC:0029f92464 size:1983
maps/a5_vault/worldnodes/node000_lr0_b721_im1_cb1_vism1_mt_electric_switches_outle.vmdl_c CRC:005fd2d169 size:1705
maps/a5_vault/worldnodes/node000_lr0_b721_im1_cb1_vism1_mt_electric_switches_outle.vmesh_c CRC:00e00c8a0c size:6840
maps/a5_vault/worldnodes/node000_lr0_b721_im1_cb1_vism1_mt_wallpaper_interior_russ.vmdl_c CRC:0094f28bff size:1706
maps/a5_vault/worldnodes/node000_lr0_b721_im1_cb1_vism1_mt_wallpaper_interior_russ.vmesh_c CRC:00ec333694 size:2157
maps/a5_vault/worldnodes/node000_lr0_b722_im1_cb0_vism1_mt_interior_bathroom_bottl.vmdl_c CRC:0058f1ef1e size:1706
maps/a5_vault/worldnodes/node000_lr0_b722_im1_cb0_vism1_mt_interior_bathroom_bottl.vmesh_c CRC:001f8c375e size:11070
maps/a5_vault/worldnodes/node000_lr0_b722_im1_cb1_vism1_mt_electric_switches_outle.vmdl_c CRC:00fd7471e4 size:1705
maps/a5_vault/worldnodes/node000_lr0_b722_im1_cb1_vism1_mt_electric_switches_outle.vmesh_c CRC:0092b70bcf size:11018
maps/a5_vault/worldnodes/node000_lr0_b722_im1_cb1_vism1_mt_interior_bath_fixtures_.vmdl_c CRC:0091a4a962 size:1706
maps/a5_vault/worldnodes/node000_lr0_b722_im1_cb1_vism1_mt_interior_bath_fixtures_.vmesh_c CRC:009cd99e57 size:20808
maps/a5_vault/worldnodes/node000_lr0_b722_im1_cb1_vism1_mt_interior_light_fixture_.vmdl_c CRC:00573c411e size:1706
maps/a5_vault/worldnodes/node000_lr0_b722_im1_cb1_vism1_mt_interior_light_fixture_.vmesh_c CRC:00aed26221 size:49641
maps/a5_vault/worldnodes/node000_lr0_b722_im1_cb1_vism39_mt_combine_wall_hs01b.vmdl_c CRC:0016ed8bfb size:1687
maps/a5_vault/worldnodes/node000_lr0_b722_im1_cb1_vism39_mt_combine_wall_hs01b.vmesh_c CRC:0035b3ce47 size:5671
maps/a5_vault/worldnodes/node000_lr0_b723_im1_cb0_vism1_mt_interior_bathroom_bottl.vmdl_c CRC:00c42d1910 size:1706
maps/a5_vault/worldnodes/node000_lr0_b723_im1_cb0_vism1_mt_interior_bathroom_bottl.vmesh_c CRC:00b34ffebf size:2281
maps/a5_vault/worldnodes/node000_lr0_b723_im1_cb0_vism1_mt_plank_broken_001.vmdl_c CRC:00c7681f08 size:1668
maps/a5_vault/worldnodes/node000_lr0_b723_im1_cb0_vism1_mt_plank_broken_001.vmesh_c CRC:00f341298e size:4306
maps/a5_vault/worldnodes/node000_lr0_b723_im1_cb1_vism11_mt_hotel_ceiling01a.vmdl_c CRC:0000194b41 size:1669
maps/a5_vault/worldnodes/node000_lr0_b723_im1_cb1_vism11_mt_hotel_ceiling01a.vmesh_c CRC:007acd5a49 size:4752
maps/a5_vault/worldnodes/node000_lr0_b723_im1_cb1_vism1_mt_interior_bath_fixtures_.vmdl_c CRC:00e10c682b size:1706
maps/a5_vault/worldnodes/node000_lr0_b723_im1_cb1_vism1_mt_interior_bath_fixtures_.vmesh_c CRC:003e24236f size:20680
maps/a5_vault/worldnodes/node000_lr0_b723_im1_cb1_vism3_mt_combine_fence_hlvr_off.vmdl_c CRC:00f08f2f80 size:1689
maps/a5_vault/worldnodes/node000_lr0_b723_im1_cb1_vism3_mt_combine_fence_hlvr_off.vmesh_c CRC:000751e1c3 size:219887
maps/a5_vault/worldnodes/node000_lr0_b724_im1_cb0_vism1_mt_interior_bathroom_bottl.vmdl_c CRC:003adfa9f6 size:1706
maps/a5_vault/worldnodes/node000_lr0_b724_im1_cb0_vism1_mt_interior_bathroom_bottl.vmesh_c CRC:00b508e999 size:11134
maps/a5_vault/worldnodes/node000_lr0_b724_im1_cb0_vism1_mt_plank_broken_001_mask.vmdl_c CRC:00aea66d20 size:1689
maps/a5_vault/worldnodes/node000_lr0_b724_im1_cb0_vism1_mt_plank_broken_001_mask.vmesh_c CRC:0031565cb7 size:3703
maps/a5_vault/worldnodes/node000_lr0_b724_im1_cb1_vism11_mt_hotel_interior_moulding.vmdl_c CRC:008424b427 size:1707
maps/a5_vault/worldnodes/node000_lr0_b724_im1_cb1_vism11_mt_hotel_interior_moulding.vmesh_c CRC:007a224dfa size:15259
maps/a5_vault/worldnodes/node000_lr0_b724_im1_cb1_vism1_mt_interior_light_fixture_.vmdl_c CRC:0057650ed4 size:1706
maps/a5_vault/worldnodes/node000_lr0_b724_im1_cb1_vism1_mt_interior_light_fixture_.vmesh_c CRC:009568ac17 size:3475
maps/a5_vault/worldnodes/node000_lr0_b724_im1_cb1_vism2_mt_ceiling_unit.vmdl_c CRC:003a166902 size:1648
maps/a5_vault/worldnodes/node000_lr0_b724_im1_cb1_vism2_mt_ceiling_unit.vmesh_c CRC:00683ec9c6 size:306482
maps/a5_vault/worldnodes/node000_lr0_b725_im1_cb1_vism11_mt_hotel_wall_painted_001.vmdl_c CRC:0044562f76 size:1707
maps/a5_vault/worldnodes/node000_lr0_b725_im1_cb1_vism11_mt_hotel_wall_painted_001.vmesh_c CRC:009a6eead1 size:7161
maps/a5_vault/worldnodes/node000_lr0_b725_im1_cb1_vism1_mt_debris_floor_broken_001.vmdl_c CRC:0014afc00b size:1707
maps/a5_vault/worldnodes/node000_lr0_b725_im1_cb1_vism1_mt_debris_floor_broken_001.vmesh_c CRC:00c77545fb size:5605
maps/a5_vault/worldnodes/node000_lr0_b725_im1_cb1_vism1_mt_interior_light_fixture_.vmdl_c CRC:0029bc9e95 size:1706
maps/a5_vault/worldnodes/node000_lr0_b725_im1_cb1_vism1_mt_interior_light_fixture_.vmesh_c CRC:00f356cd05 size:3467
maps/a5_vault/worldnodes/node000_lr0_b725_im1_cb1_vism1_mt_signage_generic.vmdl_c CRC:00190933e1 size:1667
maps/a5_vault/worldnodes/node000_lr0_b725_im1_cb1_vism1_mt_signage_generic.vmesh_c CRC:0074910d98 size:1911
maps/a5_vault/worldnodes/node000_lr0_b725_im1_cb1_vism5_mt_debris_plaster_001.vmdl_c CRC:007deede73 size:1670
maps/a5_vault/worldnodes/node000_lr0_b725_im1_cb1_vism5_mt_debris_plaster_001.vmesh_c CRC:00fec3b03c size:10343
maps/a5_vault/worldnodes/node000_lr0_b726_im1_cb1_vism1_mt_interior_curtain_rail_0.vmdl_c CRC:009db98fe1 size:1706
maps/a5_vault/worldnodes/node000_lr0_b726_im1_cb1_vism1_mt_interior_curtain_rail_0.vmesh_c CRC:0008eccb90 size:28971
maps/a5_vault/worldnodes/node000_lr0_b726_im1_cb1_vism1_mt_signage_generic_tintabl.vmdl_c CRC:00cd9e519a size:1707
maps/a5_vault/worldnodes/node000_lr0_b726_im1_cb1_vism1_mt_signage_generic_tintabl.vmesh_c CRC:003e318b96 size:2245
maps/a5_vault/worldnodes/node000_lr0_b726_im1_cb1_vism1_mt_toilet_basin_01_clean.vmdl_c CRC:0071e9fcd4 size:1689
maps/a5_vault/worldnodes/node000_lr0_b726_im1_cb1_vism1_mt_toilet_basin_01_clean.vmesh_c CRC:00c3eeb9c0 size:11397
maps/a5_vault/worldnodes/node000_lr0_b726_im1_cb1_vism6_mt_combine_walkway_rails.vmdl_c CRC:00f9be0bb7 size:1689
maps/a5_vault/worldnodes/node000_lr0_b726_im1_cb1_vism6_mt_combine_walkway_rails.vmesh_c CRC:00474893e9 size:7413
maps/a5_vault/worldnodes/node000_lr0_b726_im1_cb1_vism6_mt_vault_manipulator_01.vmdl_c CRC:003f8c0937 size:1686
maps/a5_vault/worldnodes/node000_lr0_b726_im1_cb1_vism6_mt_vault_manipulator_01.vmesh_c CRC:004efa8631 size:146743
maps/a5_vault/worldnodes/node000_lr0_b727_im1_cb0_vism1_mt_interior_light_fixture_.vmdl_c CRC:00a8a47a20 size:1706
maps/a5_vault/worldnodes/node000_lr0_b727_im1_cb0_vism1_mt_interior_light_fixture_.vmesh_c CRC:00a45a6754 size:11996
maps/a5_vault/worldnodes/node000_lr0_b727_im1_cb1_vism1_mt_interior_curtain_001.vmdl_c CRC:00cd1672f8 size:1687
maps/a5_vault/worldnodes/node000_lr0_b727_im1_cb1_vism1_mt_interior_curtain_001.vmesh_c CRC:00cf227b9e size:54350
maps/a5_vault/worldnodes/node000_lr0_b727_im1_cb1_vism1_mt_pipe_connectors.vmdl_c CRC:001c8acdd5 size:1667
maps/a5_vault/worldnodes/node000_lr0_b727_im1_cb1_vism1_mt_pipe_connectors.vmesh_c CRC:001b16b0ef size:6216
maps/a5_vault/worldnodes/node000_lr0_b727_im1_cb1_vism1_mt_toilet_basin_01_clean.vmdl_c CRC:0055298f49 size:1689
maps/a5_vault/worldnodes/node000_lr0_b727_im1_cb1_vism1_mt_toilet_basin_01_clean.vmesh_c CRC:00ca018e48 size:11483
maps/a5_vault/worldnodes/node000_lr0_b727_im1_cb1_vism4_mt_hotel_window_interior_g.vmdl_c CRC:003662ecab size:1706
maps/a5_vault/worldnodes/node000_lr0_b727_im1_cb1_vism4_mt_hotel_window_interior_g.vmesh_c CRC:0089bc19be size:2681
maps/a5_vault/worldnodes/node000_lr0_b728_im1_cb0_vism1_mt_cable_set.vmdl_c CRC:00de85ee80 size:1628
maps/a5_vault/worldnodes/node000_lr0_b728_im1_cb0_vism1_mt_cable_set.vmesh_c CRC:00d688d0e0 size:54037
maps/a5_vault/worldnodes/node000_lr0_b728_im1_cb1_vism12_mt_combine_cable_junction.vmdl_c CRC:0003b3d448 size:1705
maps/a5_vault/worldnodes/node000_lr0_b728_im1_cb1_vism12_mt_combine_cable_junction.vmesh_c CRC:0003a8b694 size:18836
maps/a5_vault/worldnodes/node000_lr0_b728_im1_cb1_vism1_mt_debris_wood_joist_001_a.vmdl_c CRC:003c71f788 size:1707
maps/a5_vault/worldnodes/node000_lr0_b728_im1_cb1_vism1_mt_debris_wood_joist_001_a.vmesh_c CRC:00230e5a18 size:2833
maps/a5_vault/worldnodes/node000_lr0_b728_im1_cb1_vism1_mt_toilet_basin_01.vmdl_c CRC:007e7b228d size:1667
maps/a5_vault/worldnodes/node000_lr0_b728_im1_cb1_vism1_mt_toilet_basin_01.vmesh_c CRC:00d6056acf size:7082
maps/a5_vault/worldnodes/node000_lr0_b728_im1_cb1_vism1_mt_wood_beams_painted_hs01.vmdl_c CRC:00e660c503 size:1707
maps/a5_vault/worldnodes/node000_lr0_b728_im1_cb1_vism1_mt_wood_beams_painted_hs01.vmesh_c CRC:0056c9d0b6 size:3533
maps/a5_vault/worldnodes/node000_lr0_b729_im1_cb1_vism14_mt_building_chunk_02.vmdl_c CRC:00afc5cac6 size:1670
maps/a5_vault/worldnodes/node000_lr0_b729_im1_cb1_vism14_mt_building_chunk_02.vmesh_c CRC:0043453f51 size:1873
maps/a5_vault/worldnodes/node000_lr0_b729_im1_cb1_vism1_mt_debris_wood_joist_001_a.vmdl_c CRC:000171e92c size:1707
maps/a5_vault/worldnodes/node000_lr0_b729_im1_cb1_vism1_mt_debris_wood_joist_001_a.vmesh_c CRC:003ec4982f size:2155
