maps/a3_hotel_underground_pit.nav CRC:001d370a09 size:252368
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b664_im1_cb1_vism42_mt_facade_balcony_1.vmdl_c CRC:00243fda95 size:1750
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b664_im1_cb1_vism42_mt_facade_balcony_1.vmesh_c CRC:004179525d size:113118
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b664_im1_cb1_vism7_mt_industrial_door_1_40_92.vmdl_c CRC:00d1f31c72 size:1787
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b664_im1_cb1_vism7_mt_industrial_door_1_40_92.vmesh_c CRC:00ac9826ad size:15771
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b665_im1_cb1_vism1_mt_cornerstone01.vmdl_c CRC:0030fa02cf size:1730
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b665_im1_cb1_vism1_mt_cornerstone01.vmesh_c CRC:0080ad682a size:15388
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b665_im1_cb1_vism26_mt_debris_floor_broken_001.vmdl_c CRC:0066136b28 size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b665_im1_cb1_vism26_mt_debris_floor_broken_001.vmesh_c CRC:00204a6f01 size:37742
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b665_im1_cb1_vism2_mt_street_food_cart_001.vmdl_c CRC:00005738d6 size:1769
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b665_im1_cb1_vism2_mt_street_food_cart_001.vmesh_c CRC:002ec8e3cc size:111820
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b665_im1_cb1_vism3_mt_industrial_plywood_04.vmdl_c CRC:00a15ad3ea size:1769
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b665_im1_cb1_vism3_mt_industrial_plywood_04.vmesh_c CRC:00cf4bce5a size:1797
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b665_im1_cb1_vism5_mt_ac_single.vmdl_c CRC:0085963c34 size:1710
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b665_im1_cb1_vism5_mt_ac_single.vmesh_c CRC:00856cf815 size:11192
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b665_im1_cb1_vism9_mt_hotel_door01.vmdl_c CRC:008b558d31 size:1726
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b665_im1_cb1_vism9_mt_hotel_door01.vmesh_c CRC:00675f09b9 size:9104
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b666_im1_cb1_vism11_mt_street_chair_001.vmdl_c CRC:00c715cca6 size:1750
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b666_im1_cb1_vism11_mt_street_chair_001.vmesh_c CRC:00d023b8d2 size:57806
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b666_im1_cb1_vism14_mt_pavement_001_2_dirt.vmdl_c CRC:00eaa5c33e size:1769
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b666_im1_cb1_vism14_mt_pavement_001_2_dirt.vmesh_c CRC:001610d38c size:1907
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b666_im1_cb1_vism1_mt_industrial_lights_bulbs.vmdl_c CRC:006d241afa size:1787
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b666_im1_cb1_vism1_mt_industrial_lights_bulbs.vmesh_c CRC:00107a932e size:3297
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b666_im1_cb1_vism1_mt_plywood.vmdl_c CRC:00d130b393 size:1708
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b666_im1_cb1_vism1_mt_plywood.vmesh_c CRC:00427760ac size:1772
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b666_im1_cb1_vism26_mt_debris_floor_broken_001.vmdl_c CRC:007be0f7d6 size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b666_im1_cb1_vism26_mt_debris_floor_broken_001.vmesh_c CRC:00b98c8c39 size:16728
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b666_im1_cb1_vism7_mt_c17_window_shared01a.vmdl_c CRC:0052e3519e size:1769
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b666_im1_cb1_vism7_mt_c17_window_shared01a.vmesh_c CRC:00594c3581 size:2159
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b667_im1_cb1_vism12_mt_debris_plaster_001.vmdl_c CRC:00d6fcad26 size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b667_im1_cb1_vism12_mt_debris_plaster_001.vmesh_c CRC:00745964b6 size:10883
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b667_im1_cb1_vism1_mt_girder_classic_02.vmdl_c CRC:00306204be size:1750
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b667_im1_cb1_vism1_mt_girder_classic_02.vmesh_c CRC:00cd86effb size:9104
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b667_im1_cb1_vism1_mt_plywood.vmdl_c CRC:0062a1ec70 size:1708
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b667_im1_cb1_vism1_mt_plywood.vmesh_c CRC:0028ef7a58 size:1756
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b667_im1_cb1_vism20_mt_door_frame_basic_001.vmdl_c CRC:001e33a668 size:1770
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b667_im1_cb1_vism20_mt_door_frame_basic_001.vmesh_c CRC:0008bd21fe size:6014
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b667_im1_cb1_vism21_mt_cinderblock_1a.vmdl_c CRC:003216cb40 size:1748
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b667_im1_cb1_vism21_mt_cinderblock_1a.vmesh_c CRC:004d60b8ec size:1907
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b667_im1_cb1_vism9_mt_combine_pod_wall_plate.vmdl_c CRC:00df9f9538 size:1771
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b667_im1_cb1_vism9_mt_combine_pod_wall_plate.vmesh_c CRC:005effd0ad size:69459
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b668_im1_cb1_vism1_mt_c17_plaster_hs01a.vmdl_c CRC:00e7e36c02 size:1750
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b668_im1_cb1_vism1_mt_c17_plaster_hs01a.vmesh_c CRC:0086d9c0ee size:2858
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b668_im1_cb1_vism1_mt_girder_classic_02.vmdl_c CRC:0020cc6b7e size:1750
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b668_im1_cb1_vism1_mt_girder_classic_02.vmesh_c CRC:00121e455f size:2470
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b668_im1_cb1_vism27_mt_c17_window01a.vmdl_c CRC:004ccaa9e5 size:1731
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b668_im1_cb1_vism27_mt_c17_window01a.vmesh_c CRC:00866fdefb size:84280
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b668_im1_cb1_vism2_mt_interior_lamp_wall_scon.vmdl_c CRC:00539f5f69 size:1787
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b668_im1_cb1_vism2_mt_interior_lamp_wall_scon.vmesh_c CRC:00c74c2abc size:96602
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b668_im1_cb1_vism4_mt_rubble_soil_001_2_dust.vmdl_c CRC:00e8dd2ba3 size:1771
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b668_im1_cb1_vism4_mt_rubble_soil_001_2_dust.vmesh_c CRC:00bbaf001e size:34505
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b668_im1_cb1_vism6_mt_metal_rollup_door_001.vmdl_c CRC:00e919b6cb size:1770
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b668_im1_cb1_vism6_mt_metal_rollup_door_001.vmesh_c CRC:0002e9dfbc size:1992
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b669_im1_cb1_vism11_mt_metal_railing_001_paint.vmdl_c CRC:0011861a7a size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b669_im1_cb1_vism11_mt_metal_railing_001_paint.vmesh_c CRC:0011ecef32 size:12135
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b669_im1_cb1_vism1_mt_c17_plaster_hs01a.vmdl_c CRC:00a5ecb9a0 size:1750
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b669_im1_cb1_vism1_mt_c17_plaster_hs01a.vmesh_c CRC:00007053e1 size:2809
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b669_im1_cb1_vism1_mt_combine_prisoner_pod.vmdl_c CRC:00e0a27a6f size:1769
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b669_im1_cb1_vism1_mt_combine_prisoner_pod.vmesh_c CRC:009e30c7cb size:29987
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b669_im1_cb1_vism1_mt_street_poster_001a.vmdl_c CRC:005a7590d0 size:1751
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b669_im1_cb1_vism1_mt_street_poster_001a.vmesh_c CRC:001c300605 size:1777
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b669_im1_cb1_vism2_mt_hotel_interiorwall01a.vmdl_c CRC:00f207a39f size:1766
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b669_im1_cb1_vism2_mt_hotel_interiorwall01a.vmesh_c CRC:009b49dad9 size:3367
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b669_im1_cb1_vism4_mt_rocks_pile_2_2_grass.vmdl_c CRC:00cd3662e8 size:1769
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b669_im1_cb1_vism4_mt_rocks_pile_2_2_grass.vmesh_c CRC:00a8a75f2a size:34004
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b66_im1_cb1_vism19_mt_stone_cladding_01a_2_di.vmdl_c CRC:006f354f70 size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b66_im1_cb1_vism19_mt_stone_cladding_01a_2_di.vmesh_c CRC:00637506e1 size:2478
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b66_im1_cb1_vism25_mt_balustrade01.vmdl_c CRC:005ed1e4fe size:1729
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b66_im1_cb1_vism25_mt_balustrade01.vmesh_c CRC:00afbfe9e4 size:192957
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b66_im1_cb1_vism34_mt_c17_plaster_hs02a.vmdl_c CRC:00d3b5952b size:1750
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b66_im1_cb1_vism34_mt_c17_plaster_hs02a.vmesh_c CRC:003acea6e7 size:2363
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b66_im1_cb1_vism3_mt_building_stone_trim_02.vmdl_c CRC:00e43484be size:1770
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b66_im1_cb1_vism3_mt_building_stone_trim_02.vmesh_c CRC:0025d4c855 size:2244
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b66_im1_cb1_vism41_mt_c17_window03a.vmdl_c CRC:00f90d030b size:1730
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b66_im1_cb1_vism41_mt_c17_window03a.vmesh_c CRC:009c6ee3e3 size:40141
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b66_im1_cb1_vism5_mt_street_poster_001a.vmdl_c CRC:0052166b80 size:1750
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b66_im1_cb1_vism5_mt_street_poster_001a.vmesh_c CRC:00cf222ec7 size:1921
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b670_im1_cb1_vism10_mt_subway_signage_composit.vmdl_c CRC:0000d15c11 size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b670_im1_cb1_vism10_mt_subway_signage_composit.vmesh_c CRC:000a371da4 size:1740
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b670_im1_cb1_vism1_mt_industrial_door_1_40_92.vmdl_c CRC:00cd4669f2 size:1787
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b670_im1_cb1_vism1_mt_industrial_door_1_40_92.vmesh_c CRC:00aa95c49f size:1841
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b670_im1_cb1_vism1_mt_street_poster_glass_001.vmdl_c CRC:00b18bf62c size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b670_im1_cb1_vism1_mt_street_poster_glass_001.vmesh_c CRC:000d61473d size:2173
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b670_im1_cb1_vism22_mt_combine_elevator_shaft.vmdl_c CRC:005075453e size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b670_im1_cb1_vism22_mt_combine_elevator_shaft.vmesh_c CRC:004b7875fd size:76042
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b670_im1_cb1_vism2_mt_interior_furniture_wood.vmdl_c CRC:00a781c9e3 size:1787
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b670_im1_cb1_vism2_mt_interior_furniture_wood.vmesh_c CRC:00f4f6c047 size:32975
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b670_im1_cb1_vism32_mt_hotel_ceiling01a.vmdl_c CRC:00555abba4 size:1747
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b670_im1_cb1_vism32_mt_hotel_ceiling01a.vmesh_c CRC:00fdeaaa4c size:2967
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b671_im1_cb0_vism9_mt_towels_stack_small_1_di.vmdl_c CRC:00416aa710 size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b671_im1_cb0_vism9_mt_towels_stack_small_1_di.vmesh_c CRC:000bd27a2f size:41798
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b671_im1_cb1_vism10_mt_airduct01.vmdl_c CRC:0010fb83be size:1711
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b671_im1_cb1_vism10_mt_airduct01.vmesh_c CRC:007a998832 size:4406
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b671_im1_cb1_vism10_mt_metal1_hs_color.vmdl_c CRC:00997aec63 size:1749
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b671_im1_cb1_vism10_mt_metal1_hs_color.vmesh_c CRC:0036eceecb size:1729
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b671_im1_cb1_vism1_mt_street_poster_frame_001.vmdl_c CRC:006e4f210b size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b671_im1_cb1_vism1_mt_street_poster_frame_001.vmesh_c CRC:00eb47fedb size:5253
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b671_im1_cb1_vism1_mt_street_poster_glass_001.vmdl_c CRC:00d5518ed0 size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b671_im1_cb1_vism1_mt_street_poster_glass_001.vmesh_c CRC:00d8da1f26 size:2145
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b671_im1_cb1_vism2_mt_interior_rug_002.vmdl_c CRC:00fb798e11 size:1748
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b671_im1_cb1_vism2_mt_interior_rug_002.vmesh_c CRC:00f9184e55 size:3673
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b672_im1_cb1_vism1_mt_combine_door_sm01_glow_.vmdl_c CRC:006503c8f8 size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b672_im1_cb1_vism1_mt_combine_door_sm01_glow_.vmesh_c CRC:00753b5187 size:2031
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b672_im1_cb1_vism1_mt_industrial_lights_bulbs.vmdl_c CRC:00f4534d72 size:1787
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b672_im1_cb1_vism1_mt_industrial_lights_bulbs.vmesh_c CRC:0052843df2 size:3305
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b672_im1_cb1_vism1_mt_street_poster_001a.vmdl_c CRC:0044a8dad8 size:1751
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b672_im1_cb1_vism1_mt_street_poster_001a.vmesh_c CRC:00b3a3bb54 size:1859
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b672_im1_cb1_vism1_mt_street_poster_frame_001.vmdl_c CRC:00a3ac1563 size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b672_im1_cb1_vism1_mt_street_poster_frame_001.vmesh_c CRC:00987b875c size:4691
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b672_im1_cb1_vism33_mt_building_plaster_trim01.vmdl_c CRC:0040fcaf68 size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b672_im1_cb1_vism33_mt_building_plaster_trim01.vmesh_c CRC:001493713d size:10315
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b672_im1_cb1_vism8_mt_c17_plaster_hs01a.vmdl_c CRC:00b2485b73 size:1750
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b672_im1_cb1_vism8_mt_c17_plaster_hs01a.vmesh_c CRC:000ba6ef38 size:1953
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b673_im1_cb1_vism1_mt_est_notes_hotel_001.vmdl_c CRC:00f8f01a63 size:1765
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b673_im1_cb1_vism1_mt_est_notes_hotel_001.vmesh_c CRC:001bd6308d size:2313
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b673_im1_cb1_vism1_mt_pavement_001_2_dust.vmdl_c CRC:00f922f409 size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b673_im1_cb1_vism1_mt_pavement_001_2_dust.vmesh_c CRC:008544e748 size:1848
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b673_im1_cb1_vism1_mt_street_poster_001d.vmdl_c CRC:00c626af1e size:1751
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b673_im1_cb1_vism1_mt_street_poster_001d.vmesh_c CRC:00e8ab471c size:1811
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b673_im1_cb1_vism1_mt_street_poster_glass_001.vmdl_c CRC:00cf2e8856 size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b673_im1_cb1_vism1_mt_street_poster_glass_001.vmesh_c CRC:0011fb0f38 size:2153
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b673_im1_cb1_vism23_mt_c17_plaster_hs02a.vmdl_c CRC:00498567e8 size:1751
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b673_im1_cb1_vism23_mt_c17_plaster_hs02a.vmesh_c CRC:006d971bb2 size:2051
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b673_im1_cb1_vism3_mt_ac_single_grate.vmdl_c CRC:0084b072cb size:1748
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b673_im1_cb1_vism3_mt_ac_single_grate.vmesh_c CRC:009130f960 size:2105
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b674_im1_cb1_vism10_mt_combine_pod_wall_plate.vmdl_c CRC:003c09a0d6 size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b674_im1_cb1_vism10_mt_combine_pod_wall_plate.vmesh_c CRC:00c63d1786 size:85148
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b674_im1_cb1_vism1_mt_interior_noticeboard_de.vmdl_c CRC:004241b874 size:1787
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b674_im1_cb1_vism1_mt_interior_noticeboard_de.vmesh_c CRC:00f10a6c07 size:2437
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b674_im1_cb1_vism1_mt_street_poster_frame_001.vmdl_c CRC:00e9543b65 size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b674_im1_cb1_vism1_mt_street_poster_frame_001.vmesh_c CRC:00fc002aad size:5097
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b674_im1_cb1_vism2_mt_c17_plaster_hs01a.vmdl_c CRC:00d0d75345 size:1750
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b674_im1_cb1_vism2_mt_c17_plaster_hs01a.vmesh_c CRC:003b370768 size:1925
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b674_im1_cb1_vism2_mt_door_frame_basic_001_2_.vmdl_c CRC:0059981ea5 size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b674_im1_cb1_vism2_mt_door_frame_basic_001_2_.vmesh_c CRC:00cfc186ee size:3389
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b674_im1_cb1_vism43_mt_tile_ceiling_001.vmdl_c CRC:001907bcac size:1750
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b674_im1_cb1_vism43_mt_tile_ceiling_001.vmesh_c CRC:00e445a37b size:82064
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b675_im1_cb1_vism10_mt_combine_pod_wall_plate.vmdl_c CRC:00938f699d size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b675_im1_cb1_vism10_mt_combine_pod_wall_plate.vmesh_c CRC:00b204b0f6 size:87566
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b675_im1_cb1_vism1_mt_interior_deco_noticeboa.vmdl_c CRC:00c0006eb2 size:1787
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b675_im1_cb1_vism1_mt_interior_deco_noticeboa.vmesh_c CRC:00f6c21e3c size:1772
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b675_im1_cb1_vism1_mt_street_poster_001a.vmdl_c CRC:00647a5fe0 size:1751
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b675_im1_cb1_vism1_mt_street_poster_001a.vmesh_c CRC:00a1df612f size:1827
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b675_im1_cb1_vism2_mt_door_1b_2_xen.vmdl_c CRC:00530fd811 size:1730
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b675_im1_cb1_vism2_mt_door_1b_2_xen.vmesh_c CRC:00aab96268 size:5116
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b675_im1_cb1_vism2_mt_tilewall_base_4.vmdl_c CRC:007e3607c1 size:1748
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b675_im1_cb1_vism2_mt_tilewall_base_4.vmesh_c CRC:0059f0aebf size:1829
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b675_im1_cb1_vism6_mt_c17_plaster_hs01a.vmdl_c CRC:00296c95b4 size:1750
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b675_im1_cb1_vism6_mt_c17_plaster_hs01a.vmesh_c CRC:00182466e9 size:10202
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b676_im1_cb1_vism14_mt_cinderblock_1a_2_xen.vmdl_c CRC:004c7b5fcb size:1770
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b676_im1_cb1_vism14_mt_cinderblock_1a_2_xen.vmesh_c CRC:0056a45040 size:2552
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b676_im1_cb1_vism1_mt_combine_door_sm01_glass.vmdl_c CRC:009323fe91 size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b676_im1_cb1_vism1_mt_combine_door_sm01_glass.vmesh_c CRC:001c5424c0 size:2126
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b676_im1_cb1_vism1_mt_metal_panel_001.vmdl_c CRC:00606002fd size:1748
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b676_im1_cb1_vism1_mt_metal_panel_001.vmesh_c CRC:003ca18dc1 size:3086
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b676_im1_cb1_vism22_mt_pavement_tile_001_2_dir.vmdl_c CRC:00b6787da1 size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b676_im1_cb1_vism22_mt_pavement_tile_001_2_dir.vmesh_c CRC:009dd57318 size:2277
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b676_im1_cb1_vism2_mt_door_frame_basic_001.vmdl_c CRC:0002711bc5 size:1769
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b676_im1_cb1_vism2_mt_door_frame_basic_001.vmesh_c CRC:00aeb8b8fa size:2655
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b676_im1_cb1_vism48_mt_roof_chimney01a.vmdl_c CRC:0074ff695f size:1749
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b676_im1_cb1_vism48_mt_roof_chimney01a.vmesh_c CRC:005b82c0fc size:11549
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b677_im1_cb0_vism15_mt_street_table_001.vmdl_c CRC:00d3827577 size:1749
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b677_im1_cb0_vism15_mt_street_table_001.vmesh_c CRC:0081b1af53 size:42691
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b677_im1_cb1_vism1_mt_est_notes_hotel_002.vmdl_c CRC:006db6c05f size:1765
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b677_im1_cb1_vism1_mt_est_notes_hotel_002.vmesh_c CRC:000b5dd0ab size:1781
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b677_im1_cb1_vism1_mt_hotel_door01.vmdl_c CRC:001b86f0f4 size:1726
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b677_im1_cb1_vism1_mt_hotel_door01.vmesh_c CRC:007cc51740 size:3773
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b677_im1_cb1_vism2_mt_industrial_lights_2.vmdl_c CRC:00631bcdbb size:1767
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b677_im1_cb1_vism2_mt_industrial_lights_2.vmesh_c CRC:00e0e24caf size:6707
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b677_im1_cb1_vism43_mt_c17_window_shared01a.vmdl_c CRC:00fb2f18a4 size:1770
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b677_im1_cb1_vism43_mt_c17_window_shared01a.vmesh_c CRC:00ce5dad9e size:3627
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b677_im1_cb1_vism4_mt_industrial_lights_2.vmdl_c CRC:0074b3c9b9 size:1767
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b677_im1_cb1_vism4_mt_industrial_lights_2.vmesh_c CRC:009a493da5 size:6536
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b678_im1_cb1_vism1_mt_interior_pictureframe_0.vmdl_c CRC:00f4b271b8 size:1787
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b678_im1_cb1_vism1_mt_interior_pictureframe_0.vmesh_c CRC:003f8a1b03 size:2985
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b678_im1_cb1_vism2_mt_industrial_lights_bulbs.vmdl_c CRC:005a75cbb2 size:1787
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b678_im1_cb1_vism2_mt_industrial_lights_bulbs.vmesh_c CRC:00f5316489 size:3293
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b678_im1_cb1_vism40_mt_building_detail_02.vmdl_c CRC:00d3e2d47b size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b678_im1_cb1_vism40_mt_building_detail_02.vmesh_c CRC:004a121531 size:10569
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b678_im1_cb1_vism46_mt_c17_trims01a_noscale.vmdl_c CRC:00df0b4a35 size:1770
