maps/a3_hotel_lobby_basement.nav CRC:00cd7ce260 size:344458
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b663_im1_cb1_vism29_mt_interior_plaster_hs02a.vmesh_c CRC:0071a07673 size:2914
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b663_im1_cb1_vism2_mt_industrial_lights_bulbs.vmdl_c CRC:00250b2233 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b663_im1_cb1_vism2_mt_industrial_lights_bulbs.vmesh_c CRC:0024571b8b size:3329
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b663_im1_cb1_vism3_mt_interior_bath_classic_0.vmdl_c CRC:0030bf1cbe size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b663_im1_cb1_vism3_mt_interior_bath_classic_0.vmesh_c CRC:00442f744b size:8913
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b663_im1_cb1_vism3_mt_wallclock_glass.vmdl_c CRC:00d4e4fae3 size:1731
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b663_im1_cb1_vism3_mt_wallclock_glass.vmesh_c CRC:0015e010b7 size:2736
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b663_im1_cb1_vism4_mt_xen_web_floor_wall001_t.vmdl_c CRC:00a6fe7540 size:1771
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b663_im1_cb1_vism4_mt_xen_web_floor_wall001_t.vmesh_c CRC:00338ee3f6 size:6147
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b664_im1_cb1_vism10_mt_floor_marble02a_2_xen.vmdl_c CRC:0011c63f8d size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b664_im1_cb1_vism10_mt_floor_marble02a_2_xen.vmesh_c CRC:00fe5c8d4d size:2162
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b664_im1_cb1_vism11_mt_interior_rug_002_c.vmdl_c CRC:003884c33b size:1750
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b664_im1_cb1_vism11_mt_interior_rug_002_c.vmesh_c CRC:00755529f0 size:9028
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b664_im1_cb1_vism15_mt_hotel_ceiling01a.vmdl_c CRC:00a487ac7a size:1746
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b664_im1_cb1_vism15_mt_hotel_ceiling01a.vmesh_c CRC:0062ea789b size:2124
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b664_im1_cb1_vism2_mt_industrial_lights_2.vmdl_c CRC:00e690211d size:1750
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b664_im1_cb1_vism2_mt_industrial_lights_2.vmesh_c CRC:0069ca2952 size:6728
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b664_im1_cb1_vism2_mt_metal_panel_001.vmdl_c CRC:005d2dd537 size:1731
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b664_im1_cb1_vism2_mt_metal_panel_001.vmesh_c CRC:00935e629e size:1756
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b664_im1_cb1_vism3_mt_wallclock.vmdl_c CRC:00366eda96 size:1709
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b664_im1_cb1_vism3_mt_wallclock.vmesh_c CRC:00290c9fe8 size:27922
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b665_im1_cb1_vism24_mt_hotel_balustrade01.vmdl_c CRC:00d8421223 size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b665_im1_cb1_vism24_mt_hotel_balustrade01.vmesh_c CRC:0033149b38 size:82751
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b665_im1_cb1_vism2_mt_hotel_ceiling01a.vmdl_c CRC:0028f2a729 size:1745
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b665_im1_cb1_vism2_mt_hotel_ceiling01a.vmesh_c CRC:0042959e20 size:1911
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b665_im1_cb1_vism2_mt_hotel_interior_window01.vmdl_c CRC:001901770b size:1767
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b665_im1_cb1_vism2_mt_hotel_interior_window01.vmesh_c CRC:00e78aec1d size:4933
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b665_im1_cb1_vism2_mt_interior_noticeboard_de.vmdl_c CRC:00a80f43d2 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b665_im1_cb1_vism2_mt_interior_noticeboard_de.vmesh_c CRC:0084d19f07 size:2349
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b665_im1_cb1_vism3_mt_trim_wood_interior01a_p.vmdl_c CRC:00612e6a88 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b665_im1_cb1_vism3_mt_trim_wood_interior01a_p.vmesh_c CRC:00b1951168 size:2904
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b665_im1_cb1_vism4_mt_interior_noticeboard_de.vmdl_c CRC:00ce042554 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b665_im1_cb1_vism4_mt_interior_noticeboard_de.vmesh_c CRC:00fdbac470 size:2161
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b666_im1_cb1_vism10_mt_hotel_woodtrim01a.vmdl_c CRC:0060eaa010 size:1747
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b666_im1_cb1_vism10_mt_hotel_woodtrim01a.vmesh_c CRC:00faf64ea8 size:1938
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b666_im1_cb1_vism2_mt_plywood.vmdl_c CRC:00f5d6f7e5 size:1691
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b666_im1_cb1_vism2_mt_plywood.vmesh_c CRC:00e628e4cd size:1881
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b666_im1_cb1_vism2_mt_tile_ceiling_001.vmdl_c CRC:00b690364d size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b666_im1_cb1_vism2_mt_tile_ceiling_001.vmesh_c CRC:0042d83296 size:56314
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b666_im1_cb1_vism36_mt_hotel_interior_window01.vmdl_c CRC:002153e186 size:1784
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b666_im1_cb1_vism36_mt_hotel_interior_window01.vmesh_c CRC:00950444d1 size:31013
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b666_im1_cb1_vism3_mt_chair_plastic_1.vmdl_c CRC:0034edf342 size:1731
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b666_im1_cb1_vism3_mt_chair_plastic_1.vmesh_c CRC:00c6f63204 size:98983
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b666_im1_cb1_vism4_mt_apartment_elevator01a.vmdl_c CRC:0036a54a46 size:1769
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b666_im1_cb1_vism4_mt_apartment_elevator01a.vmesh_c CRC:006b8030f5 size:4645
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b667_im1_cb0_vism4_mt_towels_stack_small_1_di.vmdl_c CRC:0039e47e27 size:1771
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b667_im1_cb0_vism4_mt_towels_stack_small_1_di.vmesh_c CRC:005466a7b5 size:62099
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b667_im1_cb1_vism2_mt_hotel_wainscot02a.vmdl_c CRC:00fbb3fb8f size:1746
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b667_im1_cb1_vism2_mt_hotel_wainscot02a.vmesh_c CRC:00e0b10692 size:4537
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b667_im1_cb1_vism4_mt_industrial_lights_bulbs.vmdl_c CRC:0018721041 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b667_im1_cb1_vism4_mt_industrial_lights_bulbs.vmesh_c CRC:0051d2e4ac size:3313
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b667_im1_cb1_vism4_mt_interior_noticeboard_de.vmdl_c CRC:002c194b47 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b667_im1_cb1_vism4_mt_interior_noticeboard_de.vmesh_c CRC:0062dedc22 size:3521
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b667_im1_cb1_vism8_mt_hotel_wall_painted_001.vmdl_c CRC:0016c4064a size:1767
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b667_im1_cb1_vism8_mt_hotel_wall_painted_001.vmesh_c CRC:00886dfa3b size:2005
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b668_im1_cb1_vism2_mt_hotel_balustrade01.vmdl_c CRC:007149022c size:1747
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b668_im1_cb1_vism2_mt_hotel_balustrade01.vmesh_c CRC:00679ef078 size:31065
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b668_im1_cb1_vism30_mt_debris_plaster_001.vmdl_c CRC:00b31ffb62 size:1751
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b668_im1_cb1_vism30_mt_debris_plaster_001.vmesh_c CRC:00a3652af7 size:28082
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b668_im1_cb1_vism3_mt_interior_shelving_001.vmdl_c CRC:00b9ee19c9 size:1768
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b668_im1_cb1_vism3_mt_interior_shelving_001.vmesh_c CRC:00a8878c8a size:61417
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b668_im1_cb1_vism4_mt_industrial_lights_2.vmdl_c CRC:00dded99c8 size:1750
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b668_im1_cb1_vism4_mt_industrial_lights_2.vmesh_c CRC:007e56318b size:6775
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b668_im1_cb1_vism4_mt_interior_noticeboard_de.vmdl_c CRC:00c469758e size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b668_im1_cb1_vism4_mt_interior_noticeboard_de.vmesh_c CRC:00670f22ce size:2121
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b668_im1_cb1_vism8_mt_hooks_2.vmdl_c CRC:0025b70b39 size:1691
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b668_im1_cb1_vism8_mt_hooks_2.vmesh_c CRC:0030ed67d6 size:7642
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b669_im1_cb1_vism18_mt_hotel_wainscot01a.vmdl_c CRC:00e8a7c827 size:1747
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b669_im1_cb1_vism18_mt_hotel_wainscot01a.vmesh_c CRC:0061bfbb3b size:40178
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b669_im1_cb1_vism2_mt_firebox_1_tintable.vmdl_c CRC:00b41b7d83 size:1749
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b669_im1_cb1_vism2_mt_firebox_1_tintable.vmesh_c CRC:00ae555824 size:4423
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b669_im1_cb1_vism3_mt_metal_panel_001.vmdl_c CRC:003bb382e6 size:1731
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b669_im1_cb1_vism3_mt_metal_panel_001.vmesh_c CRC:00fadb9304 size:3170
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b669_im1_cb1_vism6_mt_door_frame_basic_001.vmdl_c CRC:002fc3d2a1 size:1768
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b669_im1_cb1_vism6_mt_door_frame_basic_001.vmesh_c CRC:00599dafa3 size:4293
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b669_im1_cb1_vism8_mt_pipe_white_painted_tili.vmdl_c CRC:00c43b7cf6 size:1771
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b669_im1_cb1_vism8_mt_pipe_white_painted_tili.vmesh_c CRC:000d17141c size:9609
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b669_im1_cb1_vism8_mt_tile_ceiling_001.vmdl_c CRC:006760a794 size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b669_im1_cb1_vism8_mt_tile_ceiling_001.vmesh_c CRC:00146c4394 size:13440
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b66_im1_cb1_vism11_mt_hotel_ceiling01a_2_xen.vmdl_c CRC:002d1db37a size:1767
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b66_im1_cb1_vism11_mt_hotel_ceiling01a_2_xen.vmesh_c CRC:00467024d3 size:2348
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b66_im1_cb1_vism16_mt_debris_floor_broken_001.vmdl_c CRC:0092a151f3 size:1771
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b66_im1_cb1_vism16_mt_debris_floor_broken_001.vmesh_c CRC:003949bddc size:41330
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b66_im1_cb1_vism19_mt_hotel_woodtrim02a.vmdl_c CRC:0099e52ae2 size:1746
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b66_im1_cb1_vism19_mt_hotel_woodtrim02a.vmesh_c CRC:003d863671 size:1800
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b66_im1_cb1_vism4_mt_metal_panel_001.vmdl_c CRC:00c210d70e size:1730
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b66_im1_cb1_vism4_mt_metal_panel_001.vmesh_c CRC:005400c353 size:1719
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b66_im1_cb1_vism5_mt_metal_panel_001.vmdl_c CRC:008d5a698d size:1730
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b66_im1_cb1_vism5_mt_metal_panel_001.vmesh_c CRC:003592727e size:2034
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b66_im1_cb1_vism6_mt_cinderblock_1a.vmdl_c CRC:0068dffc82 size:1729
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b66_im1_cb1_vism6_mt_cinderblock_1a.vmesh_c CRC:001716e4c7 size:2333
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b670_im1_cb1_vism2_mt_ceiling_tile_light_001.vmdl_c CRC:0072cf0f7c size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b670_im1_cb1_vism2_mt_ceiling_tile_light_001.vmesh_c CRC:00338bb682 size:4102
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b670_im1_cb1_vism2_mt_est_notes_train_002.vmdl_c CRC:00aecd0dcb size:1751
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b670_im1_cb1_vism2_mt_est_notes_train_002.vmesh_c CRC:00954faba6 size:1789
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b670_im1_cb1_vism3_mt_interior_noticeboard_de.vmdl_c CRC:00a609b0dc size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b670_im1_cb1_vism3_mt_interior_noticeboard_de.vmesh_c CRC:007112f3a5 size:2361
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b670_im1_cb1_vism4_mt_hotel_interior_moulding.vmdl_c CRC:008f81327c size:1767
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b670_im1_cb1_vism4_mt_hotel_interior_moulding.vmesh_c CRC:004d8b397e size:3800
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b670_im1_cb1_vism6_mt_interior_plaster_hs02a.vmdl_c CRC:00d8b35863 size:1769
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b670_im1_cb1_vism6_mt_interior_plaster_hs02a.vmesh_c CRC:0043dd0d95 size:2015
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b670_im1_cb1_vism7_mt_tile_ceiling_001.vmdl_c CRC:00fd8e7cce size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b670_im1_cb1_vism7_mt_tile_ceiling_001.vmesh_c CRC:0041fb74bf size:37953
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b671_im1_cb1_vism22_mt_hotel_ceiling01a_2_xen.vmdl_c CRC:00980f451a size:1768
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b671_im1_cb1_vism22_mt_hotel_ceiling01a_2_xen.vmesh_c CRC:00482a47c5 size:2392
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b671_im1_cb1_vism2_mt_ceiling_tile_light_002.vmdl_c CRC:009cd76a3f size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b671_im1_cb1_vism2_mt_ceiling_tile_light_002.vmesh_c CRC:003a6438f7 size:2529
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b671_im1_cb1_vism3_mt_interior_pictureframe_0.vmdl_c CRC:00d322ed4d size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b671_im1_cb1_vism3_mt_interior_pictureframe_0.vmesh_c CRC:002053ff54 size:2993
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b671_im1_cb1_vism3_mt_wallclock.vmdl_c CRC:0011f63b80 size:1709
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b671_im1_cb1_vism3_mt_wallclock.vmesh_c CRC:0044135631 size:28280
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b671_im1_cb1_vism4_mt_hotel_interiorwall01a_x.vmdl_c CRC:004b8858c1 size:1767
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b671_im1_cb1_vism4_mt_hotel_interiorwall01a_x.vmesh_c CRC:001da156d1 size:2667
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b671_im1_cb1_vism9_mt_cinderblock_1a.vmdl_c CRC:00aa65826a size:1730
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b671_im1_cb1_vism9_mt_cinderblock_1a.vmesh_c CRC:00dc8b0f30 size:2061
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b672_im1_cb1_vism18_mt_hotel_balustrade01.vmdl_c CRC:002acec358 size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b672_im1_cb1_vism18_mt_hotel_balustrade01.vmesh_c CRC:0051cf2137 size:67141
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b672_im1_cb1_vism4_mt_airduct01.vmdl_c CRC:0055662ec1 size:1709
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b672_im1_cb1_vism4_mt_airduct01.vmesh_c CRC:00cd0fb106 size:2930
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b672_im1_cb1_vism4_mt_interior_lamp_wall_scon.vmdl_c CRC:00a15d90b9 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b672_im1_cb1_vism4_mt_interior_lamp_wall_scon.vmesh_c CRC:004419da5b size:24029
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b672_im1_cb1_vism6_mt_hotel_ceiling01a.vmdl_c CRC:00bc9083b0 size:1745
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b672_im1_cb1_vism6_mt_hotel_ceiling01a.vmesh_c CRC:00ec03770a size:1985
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b672_im1_cb1_vism9_mt_hotel_door01.vmdl_c CRC:00033eb64f size:1725
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b672_im1_cb1_vism9_mt_hotel_door01.vmesh_c CRC:008147a2ed size:13063
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b672_im1_cb1_vism9_mt_hotel_woodtrim01a.vmdl_c CRC:00dded94d1 size:1746
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b672_im1_cb1_vism9_mt_hotel_woodtrim01a.vmesh_c CRC:00583eddb6 size:1758
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b673_im1_cb1_vism13_mt_interior_wood_floor_001.vmdl_c CRC:00725024c2 size:1787
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b673_im1_cb1_vism13_mt_interior_wood_floor_001.vmesh_c CRC:00c210e505 size:2120
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b673_im1_cb1_vism15_mt_hotel_interiorwall01a_x.vmdl_c CRC:001f05a4ab size:1784
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b673_im1_cb1_vism15_mt_hotel_interiorwall01a_x.vmesh_c CRC:00a7148044 size:2474
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b673_im1_cb1_vism2_mt_door_1b_2_xen.vmdl_c CRC:0028ab7f4e size:1729
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b673_im1_cb1_vism2_mt_door_1b_2_xen.vmesh_c CRC:0068239aad size:5147
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b673_im1_cb1_vism3_mt_peeled_paper_dirty.vmdl_c CRC:00eac26072 size:1750
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b673_im1_cb1_vism3_mt_peeled_paper_dirty.vmesh_c CRC:00a4e333de size:3949
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b673_im1_cb1_vism4_mt_airduct01.vmdl_c CRC:008c7a5111 size:1709
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b673_im1_cb1_vism4_mt_airduct01.vmesh_c CRC:00df480d67 size:12957
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b673_im1_cb1_vism8_mt_tile_floor_001.vmdl_c CRC:00ae089b44 size:1730
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b673_im1_cb1_vism8_mt_tile_floor_001.vmesh_c CRC:00733da916 size:5710
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b674_im1_cb1_vism14_mt_tile_floor_001.vmdl_c CRC:00e497f96e size:1731
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b674_im1_cb1_vism14_mt_tile_floor_001.vmesh_c CRC:00df1e9434 size:1983
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b674_im1_cb1_vism22_mt_door_frame_basic_001.vmdl_c CRC:00a30426eb size:1769
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b674_im1_cb1_vism22_mt_door_frame_basic_001.vmesh_c CRC:008f3fa93d size:25752
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b674_im1_cb1_vism3_mt_peeled_paper_office_dir.vmdl_c CRC:00030c035b size:1771
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b674_im1_cb1_vism3_mt_peeled_paper_office_dir.vmesh_c CRC:0020e5ae14 size:2278
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b674_im1_cb1_vism4_mt_pipe_metal01a.vmdl_c CRC:00ae1ea57a size:1729
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b674_im1_cb1_vism4_mt_pipe_metal01a.vmesh_c CRC:0043fcc311 size:40173
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b674_im1_cb1_vism5_mt_hotel_wall_painted_001.vmdl_c CRC:00067afaf2 size:1767
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b674_im1_cb1_vism5_mt_hotel_wall_painted_001.vmesh_c CRC:0064deb749 size:2002
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b674_im1_cb1_vism7_mt_hotel_door01.vmdl_c CRC:00cf4add4a size:1725
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b674_im1_cb1_vism7_mt_hotel_door01.vmesh_c CRC:0093feb346 size:4526
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b675_im1_cb1_vism17_mt_hotel_interiorwall01a.vmdl_c CRC:00ccdf1589 size:1766
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b675_im1_cb1_vism17_mt_hotel_interiorwall01a.vmesh_c CRC:007d891105 size:2273
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b675_im1_cb1_vism18_mt_hotel_ceiling01a.vmdl_c CRC:001f7e7398 size:1746
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b675_im1_cb1_vism18_mt_hotel_ceiling01a.vmesh_c CRC:001ebac98d size:2116
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b675_im1_cb1_vism20_mt_hotel_window_interior_g.vmdl_c CRC:0055de657a size:1784
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b675_im1_cb1_vism20_mt_hotel_window_interior_g.vmesh_c CRC:00637bc67f size:2337
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b675_im1_cb1_vism4_mt_interior_chair_001_cove.vmdl_c CRC:00b59fdfda size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b675_im1_cb1_vism4_mt_interior_chair_001_cove.vmesh_c CRC:0084f21036 size:25843
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b675_im1_cb1_vism5_mt_hotel_ceiling01a.vmdl_c CRC:00bce26d10 size:1745
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b675_im1_cb1_vism5_mt_hotel_ceiling01a.vmesh_c CRC:00869151c9 size:2146
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b675_im1_cb1_vism9_mt_combine_large_cable_set.vmdl_c CRC:00ed611398 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b675_im1_cb1_vism9_mt_combine_large_cable_set.vmesh_c CRC:00dac66b9d size:15340
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b676_im1_cb1_vism11_mt_interior_pictureframe_0.vmdl_c CRC:00944e6c84 size:1787
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b676_im1_cb1_vism11_mt_interior_pictureframe_0.vmesh_c CRC:00ed85710e size:4137
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b676_im1_cb1_vism28_mt_debris_wood_joist_001.vmdl_c CRC:0066a7744d size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b676_im1_cb1_vism28_mt_debris_wood_joist_001.vmesh_c CRC:007f76d1e6 size:46596
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b676_im1_cb1_vism3_mt_tile_floor_001.vmdl_c CRC:0058006ead size:1730
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b676_im1_cb1_vism3_mt_tile_floor_001.vmesh_c CRC:001f3f055b size:2222
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b676_im1_cb1_vism4_mt_interior_chair_001.vmdl_c CRC:00609f7ecc size:1749
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b676_im1_cb1_vism4_mt_interior_chair_001.vmesh_c CRC:00e92f5926 size:11025
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b676_im1_cb1_vism4_mt_interior_noticeboard_de.vmdl_c CRC:009d37ae19 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b676_im1_cb1_vism4_mt_interior_noticeboard_de.vmesh_c CRC:005d65261d size:2117
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b676_im1_cb1_vism5_mt_hotel_interior_moulding.vmdl_c CRC:001044abff size:1767
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b676_im1_cb1_vism5_mt_hotel_interior_moulding.vmesh_c CRC:00925d322c size:3914
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b677_im1_cb1_vism12_mt_interior_plaster_hs02a.vmdl_c CRC:0048d513c1 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b677_im1_cb1_vism12_mt_interior_plaster_hs02a.vmesh_c CRC:003214f099 size:3859
