maps/a4_c17_water_tower.nav CRC:0034c04412 size:588352
maps/a4_c17_water_tower/worldnodes/node000_lr0_b914_im1_cb1_vism3_mt_flourescent_light_housi.vmdl_c CRC:00ab39ba80 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b914_im1_cb1_vism3_mt_flourescent_light_housi.vmesh_c CRC:0013aa75e5 size:11092
maps/a4_c17_water_tower/worldnodes/node000_lr0_b914_im1_cb1_vism48_mt_industrial_walkway001.vmdl_c CRC:00f8fc6236 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b914_im1_cb1_vism48_mt_industrial_walkway001.vmesh_c CRC:00aa8994e5 size:3636
maps/a4_c17_water_tower/worldnodes/node000_lr0_b914_im1_cb1_vism6_mt_tank_1_rust.vmdl_c CRC:00fd7fc311 size:1689
maps/a4_c17_water_tower/worldnodes/node000_lr0_b914_im1_cb1_vism6_mt_tank_1_rust.vmesh_c CRC:00c9939430 size:34647
maps/a4_c17_water_tower/worldnodes/node000_lr0_b914_im1_cb1_vism7_mt_pipe_metal01a_paint_yel.vmdl_c CRC:000dbda509 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b914_im1_cb1_vism7_mt_pipe_metal01a_paint_yel.vmesh_c CRC:00eeff53e5 size:60993
maps/a4_c17_water_tower/worldnodes/node000_lr0_b915_im1_cb1_vism27_mt_plank_broken_001.vmdl_c CRC:003c7808cb size:1727
maps/a4_c17_water_tower/worldnodes/node000_lr0_b915_im1_cb1_vism27_mt_plank_broken_001.vmesh_c CRC:00dc327639 size:25558
maps/a4_c17_water_tower/worldnodes/node000_lr0_b915_im1_cb1_vism2_mt_pipe_metal01a_paint_blu.vmdl_c CRC:000f443890 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b915_im1_cb1_vism2_mt_pipe_metal01a_paint_blu.vmesh_c CRC:0081f7e3f4 size:136204
maps/a4_c17_water_tower/worldnodes/node000_lr0_b915_im1_cb1_vism3_mt_wire_set.vmdl_c CRC:00992ab2ec size:1670
maps/a4_c17_water_tower/worldnodes/node000_lr0_b915_im1_cb1_vism3_mt_wire_set.vmesh_c CRC:006fc41430 size:32997
maps/a4_c17_water_tower/worldnodes/node000_lr0_b915_im1_cb1_vism48_mt_industrial_walkway_plat.vmdl_c CRC:004a1371fc size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b915_im1_cb1_vism48_mt_industrial_walkway_plat.vmesh_c CRC:003b62f9c2 size:1849
maps/a4_c17_water_tower/worldnodes/node000_lr0_b915_im1_cb1_vism4_mt_combine_large_cable_set.vmdl_c CRC:00e6226c30 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b915_im1_cb1_vism4_mt_combine_large_cable_set.vmesh_c CRC:003869d60c size:53965
maps/a4_c17_water_tower/worldnodes/node000_lr0_b915_im1_cb1_vism6_mt_concrete_5_to_5b.vmdl_c CRC:00b4365c95 size:1710
maps/a4_c17_water_tower/worldnodes/node000_lr0_b915_im1_cb1_vism6_mt_concrete_5_to_5b.vmesh_c CRC:0003512370 size:2273
maps/a4_c17_water_tower/worldnodes/node000_lr0_b915_im1_cb1_vism8_mt_combine_light002a.vmdl_c CRC:0078f097b7 size:1727
maps/a4_c17_water_tower/worldnodes/node000_lr0_b915_im1_cb1_vism8_mt_combine_light002a.vmesh_c CRC:0086adec65 size:22020
maps/a4_c17_water_tower/worldnodes/node000_lr0_b915_im1_cb1_vism9_mt_industrial_walkway001_p.vmdl_c CRC:000dff880a size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b915_im1_cb1_vism9_mt_industrial_walkway001_p.vmesh_c CRC:00451be08f size:38440
maps/a4_c17_water_tower/worldnodes/node000_lr0_b916_im1_cb1_vism10_mt_girder_classic_02_blue.vmdl_c CRC:00f1f3d919 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b916_im1_cb1_vism10_mt_girder_classic_02_blue.vmesh_c CRC:00b6d4a6ab size:138071
maps/a4_c17_water_tower/worldnodes/node000_lr0_b916_im1_cb1_vism11_mt_bunker_2a_hs.vmdl_c CRC:00435e7d21 size:1707
maps/a4_c17_water_tower/worldnodes/node000_lr0_b916_im1_cb1_vism11_mt_bunker_2a_hs.vmesh_c CRC:004ca159fe size:1753
maps/a4_c17_water_tower/worldnodes/node000_lr0_b916_im1_cb1_vism2_mt_debris_plaster_001.vmdl_c CRC:00d17e7892 size:1728
maps/a4_c17_water_tower/worldnodes/node000_lr0_b916_im1_cb1_vism2_mt_debris_plaster_001.vmesh_c CRC:0031b1592b size:6078
maps/a4_c17_water_tower/worldnodes/node000_lr0_b916_im1_cb1_vism45_mt_metal_siding_hs01a.vmdl_c CRC:0043e3a43a size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b916_im1_cb1_vism45_mt_metal_siding_hs01a.vmesh_c CRC:00ad2f708c size:1916
maps/a4_c17_water_tower/worldnodes/node000_lr0_b916_im1_cb1_vism47_mt_combine_large_cable_set.vmdl_c CRC:0035c2cd67 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b916_im1_cb1_vism47_mt_combine_large_cable_set.vmesh_c CRC:000429f388 size:7030
maps/a4_c17_water_tower/worldnodes/node000_lr0_b916_im1_cb1_vism48_mt_concrete_foundation_1_h.vmdl_c CRC:00020122dd size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b916_im1_cb1_vism48_mt_concrete_foundation_1_h.vmesh_c CRC:0007b469de size:2186
maps/a4_c17_water_tower/worldnodes/node000_lr0_b916_im1_cb1_vism48_mt_metal_trim_painted_hs02.vmdl_c CRC:008d497d24 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b916_im1_cb1_vism48_mt_metal_trim_painted_hs02.vmesh_c CRC:004a361906 size:3476
maps/a4_c17_water_tower/worldnodes/node000_lr0_b916_im1_cb1_vism8_mt_cinderblock_1a_tintable.vmdl_c CRC:00835bd8ae size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b916_im1_cb1_vism8_mt_cinderblock_1a_tintable.vmesh_c CRC:002b25de99 size:2112
maps/a4_c17_water_tower/worldnodes/node000_lr0_b917_im1_cb1_vism15_mt_concrete_foundation_1_h.vmdl_c CRC:006190c50b size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b917_im1_cb1_vism15_mt_concrete_foundation_1_h.vmesh_c CRC:00d629f7a3 size:2212
maps/a4_c17_water_tower/worldnodes/node000_lr0_b917_im1_cb1_vism16_mt_combine_train_exterior0.vmdl_c CRC:0073548004 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b917_im1_cb1_vism16_mt_combine_train_exterior0.vmesh_c CRC:008ff098e9 size:61724
maps/a4_c17_water_tower/worldnodes/node000_lr0_b917_im1_cb1_vism2_mt_industrial_lights_2.vmdl_c CRC:00b64b69cd size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b917_im1_cb1_vism2_mt_industrial_lights_2.vmesh_c CRC:00f9383469 size:6380
maps/a4_c17_water_tower/worldnodes/node000_lr0_b917_im1_cb1_vism36_mt_metal_trim_hs01a.vmdl_c CRC:001c62dd5b size:1727
maps/a4_c17_water_tower/worldnodes/node000_lr0_b917_im1_cb1_vism36_mt_metal_trim_hs01a.vmesh_c CRC:00fecdcbeb size:9567
maps/a4_c17_water_tower/worldnodes/node000_lr0_b917_im1_cb1_vism3_mt_combine_barrier_triple.vmdl_c CRC:00a989c4eb size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b917_im1_cb1_vism3_mt_combine_barrier_triple.vmesh_c CRC:0074156678 size:188243
maps/a4_c17_water_tower/worldnodes/node000_lr0_b917_im1_cb1_vism44_mt_industrial_walkway001.vmdl_c CRC:000c288f1f size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b917_im1_cb1_vism44_mt_industrial_walkway001.vmesh_c CRC:00f57eb316 size:26726
maps/a4_c17_water_tower/worldnodes/node000_lr0_b917_im1_cb1_vism46_mt_combine_large_cable_set.vmdl_c CRC:0085636dca size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b917_im1_cb1_vism46_mt_combine_large_cable_set.vmesh_c CRC:00206c82c3 size:4290
maps/a4_c17_water_tower/worldnodes/node000_lr0_b917_im1_cb1_vism4_mt_metal_railing_001.vmdl_c CRC:0003538e97 size:1727
maps/a4_c17_water_tower/worldnodes/node000_lr0_b917_im1_cb1_vism4_mt_metal_railing_001.vmesh_c CRC:0058380ff4 size:10099
maps/a4_c17_water_tower/worldnodes/node000_lr0_b918_im1_cb1_vism10_mt_girder_classic_02_blue.vmdl_c CRC:00ba40da43 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b918_im1_cb1_vism10_mt_girder_classic_02_blue.vmesh_c CRC:005198d356 size:2323
maps/a4_c17_water_tower/worldnodes/node000_lr0_b918_im1_cb1_vism14_mt_debris_pile_small_1.vmdl_c CRC:009a1ed505 size:1730
maps/a4_c17_water_tower/worldnodes/node000_lr0_b918_im1_cb1_vism14_mt_debris_pile_small_1.vmesh_c CRC:00dba9b029 size:39910
maps/a4_c17_water_tower/worldnodes/node000_lr0_b918_im1_cb1_vism19_mt_building_1_hs.vmdl_c CRC:00487b33ec size:1708
maps/a4_c17_water_tower/worldnodes/node000_lr0_b918_im1_cb1_vism19_mt_building_1_hs.vmesh_c CRC:0022b7fb66 size:2129
maps/a4_c17_water_tower/worldnodes/node000_lr0_b918_im1_cb1_vism2_mt_industrial_lights_bulbs.vmdl_c CRC:004934499b size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b918_im1_cb1_vism2_mt_industrial_lights_bulbs.vmesh_c CRC:00c5beef21 size:3230
maps/a4_c17_water_tower/worldnodes/node000_lr0_b918_im1_cb1_vism39_mt_hotel_ceiling01a_damage.vmdl_c CRC:0036ad54bb size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b918_im1_cb1_vism39_mt_hotel_ceiling01a_damage.vmesh_c CRC:0016e90093 size:1756
maps/a4_c17_water_tower/worldnodes/node000_lr0_b918_im1_cb1_vism4_mt_combine_wall_hs01a.vmdl_c CRC:00a0c0d61f size:1728
maps/a4_c17_water_tower/worldnodes/node000_lr0_b918_im1_cb1_vism4_mt_combine_wall_hs01a.vmesh_c CRC:0064c39041 size:41963
maps/a4_c17_water_tower/worldnodes/node000_lr0_b918_im1_cb1_vism6_mt_wire_set.vmdl_c CRC:0097cd5a32 size:1670
maps/a4_c17_water_tower/worldnodes/node000_lr0_b918_im1_cb1_vism6_mt_wire_set.vmesh_c CRC:00d4146efd size:67179
maps/a4_c17_water_tower/worldnodes/node000_lr0_b918_im1_cb1_vism7_mt_pipe_metal01a_paint_yel.vmdl_c CRC:0001734d1c size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b918_im1_cb1_vism7_mt_pipe_metal01a_paint_yel.vmesh_c CRC:00185f280d size:82019
maps/a4_c17_water_tower/worldnodes/node000_lr0_b919_im1_cb1_vism2_mt_building_1_hs.vmdl_c CRC:0047a3d1e5 size:1707
maps/a4_c17_water_tower/worldnodes/node000_lr0_b919_im1_cb1_vism2_mt_building_1_hs.vmesh_c CRC:001aefaa2d size:1831
maps/a4_c17_water_tower/worldnodes/node000_lr0_b919_im1_cb1_vism2_mt_flourescent_light_housi.vmdl_c CRC:009b95ab45 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b919_im1_cb1_vism2_mt_flourescent_light_housi.vmesh_c CRC:00d7f25491 size:11036
maps/a4_c17_water_tower/worldnodes/node000_lr0_b919_im1_cb1_vism36_mt_pipe_metal01a_paint_rus.vmdl_c CRC:00153047d5 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b919_im1_cb1_vism36_mt_pipe_metal01a_paint_rus.vmesh_c CRC:00aa751f74 size:29056
maps/a4_c17_water_tower/worldnodes/node000_lr0_b919_im1_cb1_vism43_mt_concrete_foundation_1_h.vmdl_c CRC:00b4b288dc size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b919_im1_cb1_vism43_mt_concrete_foundation_1_h.vmesh_c CRC:0007bc570b size:1740
maps/a4_c17_water_tower/worldnodes/node000_lr0_b919_im1_cb1_vism44_mt_debris_wood_joist_001.vmdl_c CRC:003efd7952 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b919_im1_cb1_vism44_mt_debris_wood_joist_001.vmesh_c CRC:00f4a1d257 size:1777
maps/a4_c17_water_tower/worldnodes/node000_lr0_b919_im1_cb1_vism48_mt_industrial_walkway_plat.vmdl_c CRC:00fbb2fda3 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b919_im1_cb1_vism48_mt_industrial_walkway_plat.vmesh_c CRC:001fc50a8e size:2971
maps/a4_c17_water_tower/worldnodes/node000_lr0_b919_im1_cb1_vism5_mt_cinderblock_1a_tintable.vmdl_c CRC:0083c466c6 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b919_im1_cb1_vism5_mt_cinderblock_1a_tintable.vmesh_c CRC:002a12172b size:2309
maps/a4_c17_water_tower/worldnodes/node000_lr0_b919_im1_cb1_vism5_mt_pipe_metal01a_paint_rus.vmdl_c CRC:00472fb2e3 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b919_im1_cb1_vism5_mt_pipe_metal01a_paint_rus.vmesh_c CRC:004cc8283f size:3121
maps/a4_c17_water_tower/worldnodes/node000_lr0_b91_im1_cb1_vism24_mt_concrete_foundation_1_h.vmdl_c CRC:0035b45e37 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b91_im1_cb1_vism24_mt_concrete_foundation_1_h.vmesh_c CRC:00334ec681 size:3891
maps/a4_c17_water_tower/worldnodes/node000_lr0_b91_im1_cb1_vism36_mt_metal_trim_painted_hs02.vmdl_c CRC:00d4d2a062 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b91_im1_cb1_vism36_mt_metal_trim_painted_hs02.vmesh_c CRC:00c745bea0 size:3258
maps/a4_c17_water_tower/worldnodes/node000_lr0_b91_im1_cb1_vism41_mt_debris_wood_joist_001.vmdl_c CRC:00ff2639fe size:1747
maps/a4_c17_water_tower/worldnodes/node000_lr0_b91_im1_cb1_vism41_mt_debris_wood_joist_001.vmesh_c CRC:0012e1325f size:1752
maps/a4_c17_water_tower/worldnodes/node000_lr0_b91_im1_cb1_vism48_mt_industrial_walkway001.vmdl_c CRC:00f9076098 size:1747
maps/a4_c17_water_tower/worldnodes/node000_lr0_b91_im1_cb1_vism48_mt_industrial_walkway001.vmesh_c CRC:0004e01585 size:5395
maps/a4_c17_water_tower/worldnodes/node000_lr0_b91_im1_cb1_vism48_mt_metal_siding_hs01a.vmdl_c CRC:00f8903ea3 size:1728
maps/a4_c17_water_tower/worldnodes/node000_lr0_b91_im1_cb1_vism48_mt_metal_siding_hs01a.vmesh_c CRC:00ed32c0b9 size:2286
maps/a4_c17_water_tower/worldnodes/node000_lr0_b91_im1_cb1_vism5_mt_metal_plates_1f.vmdl_c CRC:0006b48649 size:1708
maps/a4_c17_water_tower/worldnodes/node000_lr0_b91_im1_cb1_vism5_mt_metal_plates_1f.vmesh_c CRC:00f57abf7d size:1836
maps/a4_c17_water_tower/worldnodes/node000_lr0_b91_im1_cb1_vism8_mt_hotel_ceiling01a_damage.vmdl_c CRC:0026da7035 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b91_im1_cb1_vism8_mt_hotel_ceiling01a_damage.vmesh_c CRC:00ca91bf8e size:2010
maps/a4_c17_water_tower/worldnodes/node000_lr0_b91_im1_cb1_vism9_mt_girder_classic_02_blue.vmdl_c CRC:002fa3ab82 size:1747
maps/a4_c17_water_tower/worldnodes/node000_lr0_b91_im1_cb1_vism9_mt_girder_classic_02_blue.vmesh_c CRC:009c28b98f size:53965
maps/a4_c17_water_tower/worldnodes/node000_lr0_b920_im1_cb1_vism12_mt_concrete_trim_01.vmdl_c CRC:000ca95c2a size:1727
maps/a4_c17_water_tower/worldnodes/node000_lr0_b920_im1_cb1_vism12_mt_concrete_trim_01.vmesh_c CRC:0069519920 size:3492
maps/a4_c17_water_tower/worldnodes/node000_lr0_b920_im1_cb1_vism13_mt_cinderblock_1a_tintable.vmdl_c CRC:00de20d42a size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b920_im1_cb1_vism13_mt_cinderblock_1a_tintable.vmesh_c CRC:00f676a2c5 size:3341
maps/a4_c17_water_tower/worldnodes/node000_lr0_b920_im1_cb1_vism28_mt_debris_wood_joist_001.vmdl_c CRC:00b8753746 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b920_im1_cb1_vism28_mt_debris_wood_joist_001.vmesh_c CRC:00da68ac0c size:1857
maps/a4_c17_water_tower/worldnodes/node000_lr0_b920_im1_cb1_vism2_mt_light_flourescent_01_un.vmdl_c CRC:00c6d5f681 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b920_im1_cb1_vism2_mt_light_flourescent_01_un.vmesh_c CRC:00bfd81d9a size:3235
maps/a4_c17_water_tower/worldnodes/node000_lr0_b920_im1_cb1_vism48_mt_industrial_walkway001.vmdl_c CRC:00fc4003cd size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b920_im1_cb1_vism48_mt_industrial_walkway001.vmesh_c CRC:00f0a164d5 size:3179
maps/a4_c17_water_tower/worldnodes/node000_lr0_b920_im1_cb1_vism48_mt_metal_trim_painted_hs02.vmdl_c CRC:00ad225a4e size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b920_im1_cb1_vism48_mt_metal_trim_painted_hs02.vmesh_c CRC:006a040a25 size:2266
maps/a4_c17_water_tower/worldnodes/node000_lr0_b920_im1_cb1_vism6_mt_concrete_foundation_1_h.vmdl_c CRC:0041facec5 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b920_im1_cb1_vism6_mt_concrete_foundation_1_h.vmesh_c CRC:00bd5ab5a7 size:2343
maps/a4_c17_water_tower/worldnodes/node000_lr0_b920_im1_cb1_vism9_mt_dumpster_4.vmdl_c CRC:0069080817 size:1688
maps/a4_c17_water_tower/worldnodes/node000_lr0_b920_im1_cb1_vism9_mt_dumpster_4.vmesh_c CRC:0031a59143 size:24507
maps/a4_c17_water_tower/worldnodes/node000_lr0_b921_im1_cb1_vism10_mt_pipe_metal01a_paint_blu.vmdl_c CRC:006b14c307 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b921_im1_cb1_vism10_mt_pipe_metal01a_paint_blu.vmesh_c CRC:00d5e2e7b3 size:110956
maps/a4_c17_water_tower/worldnodes/node000_lr0_b921_im1_cb1_vism16_mt_concrete_foundation_1_h.vmdl_c CRC:00e60c484a size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b921_im1_cb1_vism16_mt_concrete_foundation_1_h.vmesh_c CRC:009f04aee1 size:2212
maps/a4_c17_water_tower/worldnodes/node000_lr0_b921_im1_cb1_vism2_mt_window_industrial02a.vmdl_c CRC:008632455c size:1730
maps/a4_c17_water_tower/worldnodes/node000_lr0_b921_im1_cb1_vism2_mt_window_industrial02a.vmesh_c CRC:002056ad4e size:2107
maps/a4_c17_water_tower/worldnodes/node000_lr0_b921_im1_cb1_vism2_mt_wire_set.vmdl_c CRC:00423539c8 size:1670
maps/a4_c17_water_tower/worldnodes/node000_lr0_b921_im1_cb1_vism2_mt_wire_set.vmesh_c CRC:006d982dbc size:30908
maps/a4_c17_water_tower/worldnodes/node000_lr0_b921_im1_cb1_vism40_mt_airduct01_rust.vmdl_c CRC:000b6a9fbd size:1709
maps/a4_c17_water_tower/worldnodes/node000_lr0_b921_im1_cb1_vism40_mt_airduct01_rust.vmesh_c CRC:0032caf332 size:9608
maps/a4_c17_water_tower/worldnodes/node000_lr0_b921_im1_cb1_vism46_mt_metal_siding_hs01a.vmdl_c CRC:00a33d7b5f size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b921_im1_cb1_vism46_mt_metal_siding_hs01a.vmesh_c CRC:001f32408c size:1958
maps/a4_c17_water_tower/worldnodes/node000_lr0_b921_im1_cb1_vism48_mt_combine_barrier_triple.vmdl_c CRC:003bcb8fbd size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b921_im1_cb1_vism48_mt_combine_barrier_triple.vmesh_c CRC:003627cf18 size:81639
maps/a4_c17_water_tower/worldnodes/node000_lr0_b921_im1_cb1_vism6_mt_pipe_metal01a_paint_blu.vmdl_c CRC:0020204341 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b921_im1_cb1_vism6_mt_pipe_metal01a_paint_blu.vmesh_c CRC:00c5a6e068 size:4109
maps/a4_c17_water_tower/worldnodes/node000_lr0_b922_im1_cb1_vism2_mt_door_frame_basic_001.vmdl_c CRC:00cea764e8 size:1730
maps/a4_c17_water_tower/worldnodes/node000_lr0_b922_im1_cb1_vism2_mt_door_frame_basic_001.vmesh_c CRC:009804391b size:2421
maps/a4_c17_water_tower/worldnodes/node000_lr0_b922_im1_cb1_vism3_mt_bricks_broken_single.vmdl_c CRC:00ff565967 size:1730
maps/a4_c17_water_tower/worldnodes/node000_lr0_b922_im1_cb1_vism3_mt_bricks_broken_single.vmesh_c CRC:008e8d4fdb size:18060
maps/a4_c17_water_tower/worldnodes/node000_lr0_b922_im1_cb1_vism48_mt_metal_siding_hs01a.vmdl_c CRC:00eedf6257 size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b922_im1_cb1_vism48_mt_metal_siding_hs01a.vmesh_c CRC:007cf980cc size:1988
maps/a4_c17_water_tower/worldnodes/node000_lr0_b922_im1_cb1_vism4_mt_combine_barrier_triple.vmdl_c CRC:00af82a2a9 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b922_im1_cb1_vism4_mt_combine_barrier_triple.vmesh_c CRC:00c16d6a37 size:307284
maps/a4_c17_water_tower/worldnodes/node000_lr0_b922_im1_cb1_vism4_mt_industrial_lights_bulbs.vmdl_c CRC:000de92d05 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b922_im1_cb1_vism4_mt_industrial_lights_bulbs.vmesh_c CRC:00ce9e0c41 size:3306
maps/a4_c17_water_tower/worldnodes/node000_lr0_b922_im1_cb1_vism6_mt_cinderblock_1a_to_xen_r.vmdl_c CRC:0053a8d056 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b922_im1_cb1_vism6_mt_cinderblock_1a_to_xen_r.vmesh_c CRC:007d88bd7a size:1981
maps/a4_c17_water_tower/worldnodes/node000_lr0_b922_im1_cb1_vism7_mt_hotel_ceiling01a_damage.vmdl_c CRC:008160fbe8 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b922_im1_cb1_vism7_mt_hotel_ceiling01a_damage.vmesh_c CRC:00a25e3902 size:2759
maps/a4_c17_water_tower/worldnodes/node000_lr0_b922_im1_cb1_vism7_mt_train_tracks.vmdl_c CRC:0047382df6 size:1690
maps/a4_c17_water_tower/worldnodes/node000_lr0_b922_im1_cb1_vism7_mt_train_tracks.vmesh_c CRC:0019d784ba size:39085
maps/a4_c17_water_tower/worldnodes/node000_lr0_b923_im1_cb0_vism8_mt_wood_construction_hs.vmdl_c CRC:00f5ded9b9 size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b923_im1_cb0_vism8_mt_wood_construction_hs.vmesh_c CRC:00e20deab9 size:5299
maps/a4_c17_water_tower/worldnodes/node000_lr0_b923_im1_cb1_vism12_mt_pipe_metal01a_paint_rus.vmdl_c CRC:002f4cf1d3 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b923_im1_cb1_vism12_mt_pipe_metal01a_paint_rus.vmesh_c CRC:00de6a1162 size:30524
maps/a4_c17_water_tower/worldnodes/node000_lr0_b923_im1_cb1_vism2_mt_industrial_door_1_40_92.vmdl_c CRC:0073e5fdf2 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b923_im1_cb1_vism2_mt_industrial_door_1_40_92.vmesh_c CRC:00af0d88c4 size:1814
maps/a4_c17_water_tower/worldnodes/node000_lr0_b923_im1_cb1_vism3_mt_building_1_hs.vmdl_c CRC:00113a4f99 size:1707
maps/a4_c17_water_tower/worldnodes/node000_lr0_b923_im1_cb1_vism3_mt_building_1_hs.vmesh_c CRC:0026213261 size:1700
maps/a4_c17_water_tower/worldnodes/node000_lr0_b923_im1_cb1_vism44_mt_debris_floor_broken_001.vmdl_c CRC:004f505aa8 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b923_im1_cb1_vism44_mt_debris_floor_broken_001.vmesh_c CRC:00d1ca655c size:115057
maps/a4_c17_water_tower/worldnodes/node000_lr0_b923_im1_cb1_vism4_mt_industrial_lights_2.vmdl_c CRC:001f1d2aaf size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b923_im1_cb1_vism4_mt_industrial_lights_2.vmesh_c CRC:00434bd3af size:6604
maps/a4_c17_water_tower/worldnodes/node000_lr0_b923_im1_cb1_vism6_mt_concrete_foundation_1_h.vmdl_c CRC:0070c2b20a size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b923_im1_cb1_vism6_mt_concrete_foundation_1_h.vmesh_c CRC:0086f98a72 size:2410
maps/a4_c17_water_tower/worldnodes/node000_lr0_b923_im1_cb1_vism6_mt_substation_framing.vmdl_c CRC:00d0d0ae2b size:1727
maps/a4_c17_water_tower/worldnodes/node000_lr0_b923_im1_cb1_vism6_mt_substation_framing.vmesh_c CRC:002d4934d6 size:112956
maps/a4_c17_water_tower/worldnodes/node000_lr0_b924_im1_cb1_vism16_mt_concrete_trim_01.vmdl_c CRC:00fd9630f1 size:1727
maps/a4_c17_water_tower/worldnodes/node000_lr0_b924_im1_cb1_vism16_mt_concrete_trim_01.vmesh_c CRC:0092d53897 size:5327
maps/a4_c17_water_tower/worldnodes/node000_lr0_b924_im1_cb1_vism22_mt_plank_broken_001.vmdl_c CRC:008026605d size:1727
maps/a4_c17_water_tower/worldnodes/node000_lr0_b924_im1_cb1_vism22_mt_plank_broken_001.vmesh_c CRC:005ed46660 size:15542
maps/a4_c17_water_tower/worldnodes/node000_lr0_b924_im1_cb1_vism40_mt_brick_orange_hs_1_2_pla.vmdl_c CRC:00efcd985e size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b924_im1_cb1_vism40_mt_brick_orange_hs_1_2_pla.vmesh_c CRC:00fd3dd2bf size:1977
maps/a4_c17_water_tower/worldnodes/node000_lr0_b924_im1_cb1_vism41_mt_plank_broken_001_mask.vmdl_c CRC:006c81e090 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b924_im1_cb1_vism41_mt_plank_broken_001_mask.vmesh_c CRC:00589d2f6b size:43429
maps/a4_c17_water_tower/worldnodes/node000_lr0_b924_im1_cb1_vism44_mt_debris_floor_broken_001.vmdl_c CRC:0048f0d382 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b924_im1_cb1_vism44_mt_debris_floor_broken_001.vmesh_c CRC:0087873f94 size:115358
maps/a4_c17_water_tower/worldnodes/node000_lr0_b924_im1_cb1_vism46_mt_metal_siding_hs01a.vmdl_c CRC:00432d990c size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b924_im1_cb1_vism46_mt_metal_siding_hs01a.vmesh_c CRC:00c9b7d79b size:3049
maps/a4_c17_water_tower/worldnodes/node000_lr0_b924_im1_cb1_vism6_mt_cinderblock_1a_tintable.vmdl_c CRC:0009c03aa3 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b924_im1_cb1_vism6_mt_cinderblock_1a_tintable.vmesh_c CRC:0056a125e8 size:2051
