maps/a1_intro_world.nav CRC:004b1bec3e size:511110
maps/a1_intro_world/worldnodes/node000_lr0_b66_im1_cb1_vism6_mt_tarp_01.vmdl_c CRC:007682bfd1 size:1647
maps/a1_intro_world/worldnodes/node000_lr0_b66_im1_cb1_vism6_mt_tarp_01.vmesh_c CRC:001c85566c size:33289
maps/a1_intro_world/worldnodes/node000_lr0_b670_im1_cb1_vism10_mt_concrete_foundation_1_h.vmdl_c CRC:00ca760817 size:1728
maps/a1_intro_world/worldnodes/node000_lr0_b670_im1_cb1_vism10_mt_concrete_foundation_1_h.vmesh_c CRC:000dedfe15 size:2178
maps/a1_intro_world/worldnodes/node000_lr0_b670_im1_cb1_vism1_mt_reflectivity_30.vmdl_c CRC:009eb724f4 size:1686
maps/a1_intro_world/worldnodes/node000_lr0_b670_im1_cb1_vism1_mt_reflectivity_30.vmesh_c CRC:00fb4f3525 size:1724
maps/a1_intro_world/worldnodes/node000_lr0_b670_im1_cb1_vism3_mt_cardboard_box_4_flat.vmdl_c CRC:00f0b0160f size:1709
maps/a1_intro_world/worldnodes/node000_lr0_b670_im1_cb1_vism3_mt_cardboard_box_4_flat.vmesh_c CRC:0073d343c8 size:6178
maps/a1_intro_world/worldnodes/node000_lr0_b670_im1_cb1_vism4_mt_metal_trim_painted_hs01.vmdl_c CRC:0073a8af47 size:1728
maps/a1_intro_world/worldnodes/node000_lr0_b670_im1_cb1_vism4_mt_metal_trim_painted_hs01.vmesh_c CRC:00b2983364 size:3685
maps/a1_intro_world/worldnodes/node000_lr0_b670_im1_cb1_vism7_mt_pipe_metal01a_paint_rus.vmdl_c CRC:0067aaf30d size:1728
maps/a1_intro_world/worldnodes/node000_lr0_b670_im1_cb1_vism7_mt_pipe_metal01a_paint_rus.vmesh_c CRC:0004ed5bfe size:62272
maps/a1_intro_world/worldnodes/node000_lr0_b670_im1_cb1_vism8_mt_tarp_01.vmdl_c CRC:006dfec09e size:1648
maps/a1_intro_world/worldnodes/node000_lr0_b670_im1_cb1_vism8_mt_tarp_01.vmesh_c CRC:00f8fd9d81 size:17621
maps/a1_intro_world/worldnodes/node000_lr0_b671_im1_cb1_vism10_mt_concrete_foundation_1_h.vmdl_c CRC:00c8dbda70 size:1728
maps/a1_intro_world/worldnodes/node000_lr0_b671_im1_cb1_vism10_mt_concrete_foundation_1_h.vmesh_c CRC:0049d69bc7 size:3005
maps/a1_intro_world/worldnodes/node000_lr0_b671_im1_cb1_vism1_mt_c17_roof_metal_hs01a.vmdl_c CRC:00419597ec size:1709
maps/a1_intro_world/worldnodes/node000_lr0_b671_im1_cb1_vism1_mt_c17_roof_metal_hs01a.vmesh_c CRC:0013d5fc8c size:7401
maps/a1_intro_world/worldnodes/node000_lr0_b671_im1_cb1_vism1_mt_c17_trims01a_noscale.vmdl_c CRC:0038dc259c size:1709
maps/a1_intro_world/worldnodes/node000_lr0_b671_im1_cb1_vism1_mt_c17_trims01a_noscale.vmesh_c CRC:00d20c962c size:1843
maps/a1_intro_world/worldnodes/node000_lr0_b671_im1_cb1_vism1_mt_wood_beams_painted_hs01.vmdl_c CRC:009e43d5dd size:1728
maps/a1_intro_world/worldnodes/node000_lr0_b671_im1_cb1_vism1_mt_wood_beams_painted_hs01.vmesh_c CRC:00c5504f18 size:8773
maps/a1_intro_world/worldnodes/node000_lr0_b671_im1_cb1_vism24_mt_c17_trims01a_painted.vmdl_c CRC:00a94b8311 size:1726
maps/a1_intro_world/worldnodes/node000_lr0_b671_im1_cb1_vism24_mt_c17_trims01a_painted.vmesh_c CRC:00ac5a0906 size:2328
maps/a1_intro_world/worldnodes/node000_lr0_b671_im1_cb1_vism36_mt_building_plaster_trim01.vmdl_c CRC:0073ef92bf size:1729
maps/a1_intro_world/worldnodes/node000_lr0_b671_im1_cb1_vism36_mt_building_plaster_trim01.vmesh_c CRC:0007f1d0aa size:7603
maps/a1_intro_world/worldnodes/node000_lr0_b672_im1_cb1_vism10_mt_concrete_foundation_1_h.vmdl_c CRC:0086bee7ed size:1728
maps/a1_intro_world/worldnodes/node000_lr0_b672_im1_cb1_vism10_mt_concrete_foundation_1_h.vmesh_c CRC:001f0e3d36 size:2757
maps/a1_intro_world/worldnodes/node000_lr0_b672_im1_cb1_vism16_mt_c17_brick_hs01a.vmdl_c CRC:00f6cfba93 size:1689
maps/a1_intro_world/worldnodes/node000_lr0_b672_im1_cb1_vism16_mt_c17_brick_hs01a.vmesh_c CRC:0005f135d5 size:3079
maps/a1_intro_world/worldnodes/node000_lr0_b672_im1_cb1_vism1_mt_c17_plaster_trim_hs01a.vmdl_c CRC:004f83d720 size:1727
maps/a1_intro_world/worldnodes/node000_lr0_b672_im1_cb1_vism1_mt_c17_plaster_trim_hs01a.vmesh_c CRC:004f9de93c size:2614
maps/a1_intro_world/worldnodes/node000_lr0_b672_im1_cb1_vism1_mt_reflectivity_30.vmdl_c CRC:00ec64616b size:1686
maps/a1_intro_world/worldnodes/node000_lr0_b672_im1_cb1_vism1_mt_reflectivity_30.vmesh_c CRC:00eb8815df size:1724
maps/a1_intro_world/worldnodes/node000_lr0_b672_im1_cb1_vism4_mt_interior_light_fixture_.vmdl_c CRC:00e270eb10 size:1727
maps/a1_intro_world/worldnodes/node000_lr0_b672_im1_cb1_vism4_mt_interior_light_fixture_.vmesh_c CRC:00cf4de3c3 size:9946
maps/a1_intro_world/worldnodes/node000_lr0_b672_im1_cb1_vism8_mt_hotel_01.vmdl_c CRC:00d785b9f9 size:1649
maps/a1_intro_world/worldnodes/node000_lr0_b672_im1_cb1_vism8_mt_hotel_01.vmesh_c CRC:0090c166ae size:1740
maps/a1_intro_world/worldnodes/node000_lr0_b673_im1_cb1_vism13_mt_hotel_01.vmdl_c CRC:00fe3adf6e size:1666
maps/a1_intro_world/worldnodes/node000_lr0_b673_im1_cb1_vism13_mt_hotel_01.vmesh_c CRC:00e60df37d size:1873
maps/a1_intro_world/worldnodes/node000_lr0_b673_im1_cb1_vism1_mt_antenna01a.vmdl_c CRC:00bc013a3b size:1667
maps/a1_intro_world/worldnodes/node000_lr0_b673_im1_cb1_vism1_mt_antenna01a.vmesh_c CRC:009cf0fb6b size:2787
maps/a1_intro_world/worldnodes/node000_lr0_b673_im1_cb1_vism30_mt_c17_roof_metal_hs01a.vmdl_c CRC:006f18be5b size:1726
maps/a1_intro_world/worldnodes/node000_lr0_b673_im1_cb1_vism30_mt_c17_roof_metal_hs01a.vmesh_c CRC:003ea693d7 size:12008
maps/a1_intro_world/worldnodes/node000_lr0_b673_im1_cb1_vism4_mt_interior_light_fixture_.vmdl_c CRC:0081037483 size:1727
maps/a1_intro_world/worldnodes/node000_lr0_b673_im1_cb1_vism4_mt_interior_light_fixture_.vmesh_c CRC:00c11f32ab size:10051
maps/a1_intro_world/worldnodes/node000_lr0_b673_im1_cb1_vism6_mt_wood_floor01a_2dirt.vmdl_c CRC:0046c6c552 size:1708
maps/a1_intro_world/worldnodes/node000_lr0_b673_im1_cb1_vism6_mt_wood_floor01a_2dirt.vmesh_c CRC:0047029154 size:6877
maps/a1_intro_world/worldnodes/node000_lr0_b673_im1_cb1_vism7_mt_street_light_downtown_1.vmdl_c CRC:009391382f size:1728
maps/a1_intro_world/worldnodes/node000_lr0_b673_im1_cb1_vism7_mt_street_light_downtown_1.vmesh_c CRC:009633b1de size:24082
maps/a1_intro_world/worldnodes/node000_lr0_b674_im1_cb1_vism1_mt_interior_light_fixture_.vmdl_c CRC:00a5460944 size:1727
maps/a1_intro_world/worldnodes/node000_lr0_b674_im1_cb1_vism1_mt_interior_light_fixture_.vmesh_c CRC:00e7f98e0d size:12898
maps/a1_intro_world/worldnodes/node000_lr0_b674_im1_cb1_vism1_mt_street_gate_1_lock.vmdl_c CRC:002a4fff55 size:1707
maps/a1_intro_world/worldnodes/node000_lr0_b674_im1_cb1_vism1_mt_street_gate_1_lock.vmesh_c CRC:0056384b58 size:11953
maps/a1_intro_world/worldnodes/node000_lr0_b674_im1_cb1_vism2_mt_industrial_lights_bulbs.vmdl_c CRC:000267fbfb size:1727
maps/a1_intro_world/worldnodes/node000_lr0_b674_im1_cb1_vism2_mt_industrial_lights_bulbs.vmesh_c CRC:0041d9c365 size:3394
maps/a1_intro_world/worldnodes/node000_lr0_b674_im1_cb1_vism2_mt_street_drain_1.vmdl_c CRC:00e018b059 size:1687
maps/a1_intro_world/worldnodes/node000_lr0_b674_im1_cb1_vism2_mt_street_drain_1.vmesh_c CRC:006855361d size:7295
maps/a1_intro_world/worldnodes/node000_lr0_b674_im1_cb1_vism3_mt_window_simple02a.vmdl_c CRC:00d571bec4 size:1689
maps/a1_intro_world/worldnodes/node000_lr0_b674_im1_cb1_vism3_mt_window_simple02a.vmesh_c CRC:0017b51170 size:1813
maps/a1_intro_world/worldnodes/node000_lr0_b674_im1_cb1_vism7_mt_wire_set.vmdl_c CRC:009c464172 size:1649
maps/a1_intro_world/worldnodes/node000_lr0_b674_im1_cb1_vism7_mt_wire_set.vmesh_c CRC:009a7a9b47 size:58457
maps/a1_intro_world/worldnodes/node000_lr0_b675_im1_cb1_vism15_mt_backdrop_building_c17_o.vmdl_c CRC:00b08d4dc1 size:1729
maps/a1_intro_world/worldnodes/node000_lr0_b675_im1_cb1_vism15_mt_backdrop_building_c17_o.vmesh_c CRC:00d49d99ea size:1772
maps/a1_intro_world/worldnodes/node000_lr0_b675_im1_cb1_vism1_mt_street_light_downtown_1.vmdl_c CRC:00d457c55d size:1728
maps/a1_intro_world/worldnodes/node000_lr0_b675_im1_cb1_vism1_mt_street_light_downtown_1.vmesh_c CRC:00299fdb19 size:27326
maps/a1_intro_world/worldnodes/node000_lr0_b675_im1_cb1_vism2_mt_industrial_lights_2.vmdl_c CRC:00d5c735b3 size:1707
maps/a1_intro_world/worldnodes/node000_lr0_b675_im1_cb1_vism2_mt_industrial_lights_2.vmesh_c CRC:008a22b617 size:6964
maps/a1_intro_world/worldnodes/node000_lr0_b675_im1_cb1_vism2_mt_signpost_poles.vmdl_c CRC:0004978a74 size:1687
maps/a1_intro_world/worldnodes/node000_lr0_b675_im1_cb1_vism2_mt_signpost_poles.vmesh_c CRC:00533e0bdb size:2925
maps/a1_intro_world/worldnodes/node000_lr0_b675_im1_cb1_vism34_mt_c17_plaster_hs01a_beige.vmdl_c CRC:00a334abf2 size:1729
maps/a1_intro_world/worldnodes/node000_lr0_b675_im1_cb1_vism34_mt_c17_plaster_hs01a_beige.vmesh_c CRC:005325d599 size:7418
maps/a1_intro_world/worldnodes/node000_lr0_b675_im1_cb1_vism8_mt_blockoutmat01a.vmdl_c CRC:006a582c46 size:1687
maps/a1_intro_world/worldnodes/node000_lr0_b675_im1_cb1_vism8_mt_blockoutmat01a.vmesh_c CRC:009d9479f6 size:283337
maps/a1_intro_world/worldnodes/node000_lr0_b676_im1_cb1_vism1_mt_c17_roof_metal_hs01a.vmdl_c CRC:0028272e26 size:1709
maps/a1_intro_world/worldnodes/node000_lr0_b676_im1_cb1_vism1_mt_c17_roof_metal_hs01a.vmesh_c CRC:00c33bffd0 size:7401
maps/a1_intro_world/worldnodes/node000_lr0_b676_im1_cb1_vism1_mt_wood_beams_painted_hs01.vmdl_c CRC:005755f061 size:1728
maps/a1_intro_world/worldnodes/node000_lr0_b676_im1_cb1_vism1_mt_wood_beams_painted_hs01.vmesh_c CRC:00c664968c size:8777
maps/a1_intro_world/worldnodes/node000_lr0_b676_im1_cb1_vism2_mt_streetsign_pieces.vmdl_c CRC:005dbef152 size:1706
maps/a1_intro_world/worldnodes/node000_lr0_b676_im1_cb1_vism2_mt_streetsign_pieces.vmesh_c CRC:00f8271d65 size:3232
maps/a1_intro_world/worldnodes/node000_lr0_b676_im1_cb1_vism3_mt_girder_classic_02.vmdl_c CRC:001aef4d7c size:1706
maps/a1_intro_world/worldnodes/node000_lr0_b676_im1_cb1_vism3_mt_girder_classic_02.vmesh_c CRC:00112235b3 size:2759
maps/a1_intro_world/worldnodes/node000_lr0_b676_im1_cb1_vism6_mt_peeled_paper.vmdl_c CRC:00f01ecccd size:1669
maps/a1_intro_world/worldnodes/node000_lr0_b676_im1_cb1_vism6_mt_peeled_paper.vmesh_c CRC:0001e9cf26 size:3925
maps/a1_intro_world/worldnodes/node000_lr0_b676_im1_cb1_vism7_mt_vent_industrial_1.vmdl_c CRC:007f134259 size:1705
maps/a1_intro_world/worldnodes/node000_lr0_b676_im1_cb1_vism7_mt_vent_industrial_1.vmesh_c CRC:006692e9d2 size:79579
maps/a1_intro_world/worldnodes/node000_lr0_b677_im1_cb1_vism14_mt_c17_window_shared01a.vmdl_c CRC:00efcf21ee size:1726
maps/a1_intro_world/worldnodes/node000_lr0_b677_im1_cb1_vism14_mt_c17_window_shared01a.vmesh_c CRC:000971602d size:2647
maps/a1_intro_world/worldnodes/node000_lr0_b677_im1_cb1_vism1_mt_c17_plaster_trim_hs01a.vmdl_c CRC:00f293f7cd size:1727
maps/a1_intro_world/worldnodes/node000_lr0_b677_im1_cb1_vism1_mt_c17_plaster_trim_hs01a.vmesh_c CRC:00db8be317 size:2606
maps/a1_intro_world/worldnodes/node000_lr0_b677_im1_cb1_vism1_mt_odometers_glass.vmdl_c CRC:0042ab0006 size:1688
maps/a1_intro_world/worldnodes/node000_lr0_b677_im1_cb1_vism1_mt_odometers_glass.vmesh_c CRC:00669dece4 size:5542
maps/a1_intro_world/worldnodes/node000_lr0_b677_im1_cb1_vism1_mt_reflectivity_30.vmdl_c CRC:00ddcdb220 size:1686
maps/a1_intro_world/worldnodes/node000_lr0_b677_im1_cb1_vism1_mt_reflectivity_30.vmesh_c CRC:00aec088c8 size:1724
maps/a1_intro_world/worldnodes/node000_lr0_b677_im1_cb1_vism24_mt_c17_trims01a_painted.vmdl_c CRC:00ac5aedfe size:1726
maps/a1_intro_world/worldnodes/node000_lr0_b677_im1_cb1_vism24_mt_c17_trims01a_painted.vmesh_c CRC:0069b3f3f5 size:3659
maps/a1_intro_world/worldnodes/node000_lr0_b677_im1_cb1_vism5_mt_interior_plant_palm_001.vmdl_c CRC:005d66abc8 size:1727
maps/a1_intro_world/worldnodes/node000_lr0_b677_im1_cb1_vism5_mt_interior_plant_palm_001.vmesh_c CRC:0098858e83 size:5906
maps/a1_intro_world/worldnodes/node000_lr0_b678_im1_cb1_vism11_mt_wood_beams_painted_hs01.vmdl_c CRC:0004b54eb1 size:1729
maps/a1_intro_world/worldnodes/node000_lr0_b678_im1_cb1_vism11_mt_wood_beams_painted_hs01.vmesh_c CRC:003f2907f0 size:1829
maps/a1_intro_world/worldnodes/node000_lr0_b678_im1_cb1_vism1_mt_wire_set.vmdl_c CRC:00e4ee35d5 size:1649
maps/a1_intro_world/worldnodes/node000_lr0_b678_im1_cb1_vism1_mt_wire_set.vmesh_c CRC:004f3fccdb size:17146
maps/a1_intro_world/worldnodes/node000_lr0_b678_im1_cb1_vism2_mt_interior_noticeboard_de.vmdl_c CRC:005b00473f size:1727
maps/a1_intro_world/worldnodes/node000_lr0_b678_im1_cb1_vism2_mt_interior_noticeboard_de.vmesh_c CRC:00eff36cff size:2293
maps/a1_intro_world/worldnodes/node000_lr0_b678_im1_cb1_vism4_mt_street_light_downtown_1.vmdl_c CRC:003299151f size:1728
maps/a1_intro_world/worldnodes/node000_lr0_b678_im1_cb1_vism4_mt_street_light_downtown_1.vmesh_c CRC:00dbcca978 size:24179
maps/a1_intro_world/worldnodes/node000_lr0_b678_im1_cb1_vism5_mt_manholecover1.vmdl_c CRC:00e5aa99ab size:1686
maps/a1_intro_world/worldnodes/node000_lr0_b678_im1_cb1_vism5_mt_manholecover1.vmesh_c CRC:0055b9b67e size:1740
maps/a1_intro_world/worldnodes/node000_lr0_b678_im1_cb1_vism9_mt_hotel_01_dirty.vmdl_c CRC:009ff81173 size:1687
maps/a1_intro_world/worldnodes/node000_lr0_b678_im1_cb1_vism9_mt_hotel_01_dirty.vmesh_c CRC:000df9c07a size:2374
maps/a1_intro_world/worldnodes/node000_lr0_b679_im1_cb1_vism17_mt_dartboard.vmdl_c CRC:00c86503b6 size:1667
maps/a1_intro_world/worldnodes/node000_lr0_b679_im1_cb1_vism17_mt_dartboard.vmesh_c CRC:00eb6f7857 size:26069
maps/a1_intro_world/worldnodes/node000_lr0_b679_im1_cb1_vism1_mt_c17_trims01a_noscale.vmdl_c CRC:00c70ef0d1 size:1709
maps/a1_intro_world/worldnodes/node000_lr0_b679_im1_cb1_vism1_mt_c17_trims01a_noscale.vmesh_c CRC:00d20c962c size:1843
maps/a1_intro_world/worldnodes/node000_lr0_b679_im1_cb1_vism27_mt_c17_plaster_hs02a.vmdl_c CRC:00240fa82a size:1707
maps/a1_intro_world/worldnodes/node000_lr0_b679_im1_cb1_vism27_mt_c17_plaster_hs02a.vmesh_c CRC:002f31a6cb size:2640
maps/a1_intro_world/worldnodes/node000_lr0_b679_im1_cb1_vism39_mt_wood_wall01a.vmdl_c CRC:002473f44b size:1686
maps/a1_intro_world/worldnodes/node000_lr0_b679_im1_cb1_vism39_mt_wood_wall01a.vmesh_c CRC:00a181a736 size:3789
maps/a1_intro_world/worldnodes/node000_lr0_b679_im1_cb1_vism5_mt_interior_light_fixture_.vmdl_c CRC:00bd72f076 size:1727
maps/a1_intro_world/worldnodes/node000_lr0_b679_im1_cb1_vism5_mt_interior_light_fixture_.vmesh_c CRC:00a4490b08 size:3970
maps/a1_intro_world/worldnodes/node000_lr0_b679_im1_cb1_vism7_mt_hotel_01.vmdl_c CRC:00815a178b size:1649
maps/a1_intro_world/worldnodes/node000_lr0_b679_im1_cb1_vism7_mt_hotel_01.vmesh_c CRC:00dfb4d8ac size:1827
maps/a1_intro_world/worldnodes/node000_lr0_b67_im1_cb1_vism17_mt_c17_window03a.vmdl_c CRC:006736ca8c size:1686
maps/a1_intro_world/worldnodes/node000_lr0_b67_im1_cb1_vism17_mt_c17_window03a.vmesh_c CRC:00b0db6362 size:26480
maps/a1_intro_world/worldnodes/node000_lr0_b67_im1_cb1_vism2_mt_circuit_fuse_1.vmdl_c CRC:00778f7033 size:1686
maps/a1_intro_world/worldnodes/node000_lr0_b67_im1_cb1_vism2_mt_circuit_fuse_1.vmesh_c CRC:00a35089df size:22966
maps/a1_intro_world/worldnodes/node000_lr0_b67_im1_cb1_vism2_mt_pipe_metal01a_paint_whi.vmdl_c CRC:0077de6200 size:1727
maps/a1_intro_world/worldnodes/node000_lr0_b67_im1_cb1_vism2_mt_pipe_metal01a_paint_whi.vmesh_c CRC:00b8722e57 size:2317
maps/a1_intro_world/worldnodes/node000_lr0_b67_im1_cb1_vism31_mt_cobblestone_002_2_wet.vmdl_c CRC:00feeeabed size:1726
maps/a1_intro_world/worldnodes/node000_lr0_b67_im1_cb1_vism31_mt_cobblestone_002_2_wet.vmesh_c CRC:00581b1635 size:4038
maps/a1_intro_world/worldnodes/node000_lr0_b67_im1_cb1_vism39_mt_c17_roof_metal_hs01a.vmdl_c CRC:0038f5ddc3 size:1709
maps/a1_intro_world/worldnodes/node000_lr0_b67_im1_cb1_vism39_mt_c17_roof_metal_hs01a.vmesh_c CRC:008cec2082 size:72420
maps/a1_intro_world/worldnodes/node000_lr0_b67_im1_cb1_vism6_mt_metal_trim_painted_hs01.vmdl_c CRC:004a24d8e8 size:1727
maps/a1_intro_world/worldnodes/node000_lr0_b67_im1_cb1_vism6_mt_metal_trim_painted_hs01.vmesh_c CRC:00a418a796 size:18884
maps/a1_intro_world/worldnodes/node000_lr0_b680_im1_cb1_vism18_mt_c17_trims01a.vmdl_c CRC:0029ba171c size:1686
maps/a1_intro_world/worldnodes/node000_lr0_b680_im1_cb1_vism18_mt_c17_trims01a.vmesh_c CRC:00220180ad size:4628
maps/a1_intro_world/worldnodes/node000_lr0_b680_im1_cb1_vism1_mt_vort_pest_poster.vmdl_c CRC:0063c94774 size:1689
maps/a1_intro_world/worldnodes/node000_lr0_b680_im1_cb1_vism1_mt_vort_pest_poster.vmesh_c CRC:00f3b2fbc1 size:1772
maps/a1_intro_world/worldnodes/node000_lr0_b680_im1_cb1_vism23_mt_c17_brick_hs01a.vmdl_c CRC:00ad1c4bf3 size:1689
maps/a1_intro_world/worldnodes/node000_lr0_b680_im1_cb1_vism23_mt_c17_brick_hs01a.vmesh_c CRC:00b26c9362 size:3522
maps/a1_intro_world/worldnodes/node000_lr0_b680_im1_cb1_vism6_mt_window_industrial03a.vmdl_c CRC:002ff7dfaa size:1708
maps/a1_intro_world/worldnodes/node000_lr0_b680_im1_cb1_vism6_mt_window_industrial03a.vmesh_c CRC:0050f67757 size:2097
maps/a1_intro_world/worldnodes/node000_lr0_b680_im1_cb1_vism7_mt_street_leaves_2.vmdl_c CRC:003be5454c size:1688
maps/a1_intro_world/worldnodes/node000_lr0_b680_im1_cb1_vism7_mt_street_leaves_2.vmesh_c CRC:0080a48983 size:38273
maps/a1_intro_world/worldnodes/node000_lr0_b680_im1_cb1_vism8_mt_c17_window_shared01a.vmdl_c CRC:000851f59b size:1709
maps/a1_intro_world/worldnodes/node000_lr0_b680_im1_cb1_vism8_mt_c17_window_shared01a.vmesh_c CRC:00828d079b size:3160
maps/a1_intro_world/worldnodes/node000_lr0_b681_im1_cb1_vism15_mt_hotel_door01.vmdl_c CRC:00f63d4c66 size:1686
maps/a1_intro_world/worldnodes/node000_lr0_b681_im1_cb1_vism15_mt_hotel_door01.vmesh_c CRC:00d6846561 size:4685
maps/a1_intro_world/worldnodes/node000_lr0_b681_im1_cb1_vism1_mt_ac_street_1.vmdl_c CRC:00a16a6df6 size:1668
maps/a1_intro_world/worldnodes/node000_lr0_b681_im1_cb1_vism1_mt_ac_street_1.vmesh_c CRC:00c756007d size:28042
maps/a1_intro_world/worldnodes/node000_lr0_b681_im1_cb1_vism2_mt_street_gate_1_lock.vmdl_c CRC:00971497e4 size:1707
maps/a1_intro_world/worldnodes/node000_lr0_b681_im1_cb1_vism2_mt_street_gate_1_lock.vmesh_c CRC:00e7cc2f02 size:11973
maps/a1_intro_world/worldnodes/node000_lr0_b681_im1_cb1_vism5_mt_vents_and_boxes.vmdl_c CRC:00e1c49bae size:1688
maps/a1_intro_world/worldnodes/node000_lr0_b681_im1_cb1_vism5_mt_vents_and_boxes.vmesh_c CRC:004b26fd46 size:3955
maps/a1_intro_world/worldnodes/node000_lr0_b681_im1_cb1_vism6_mt_cardboard_box_5_flat.vmdl_c CRC:00e02a80fb size:1709
maps/a1_intro_world/worldnodes/node000_lr0_b681_im1_cb1_vism6_mt_cardboard_box_5_flat.vmesh_c CRC:00acbc0cf6 size:14581
maps/a1_intro_world/worldnodes/node000_lr0_b681_im1_cb1_vism6_mt_window_industrial03a.vmdl_c CRC:00599c3f3e size:1708
maps/a1_intro_world/worldnodes/node000_lr0_b681_im1_cb1_vism6_mt_window_industrial03a.vmesh_c CRC:0046810395 size:2019
maps/a1_intro_world/worldnodes/node000_lr0_b682_im1_cb1_vism10_mt_roof_vent002.vmdl_c CRC:000e7c89cd size:1686
maps/a1_intro_world/worldnodes/node000_lr0_b682_im1_cb1_vism10_mt_roof_vent002.vmesh_c CRC:00f73261f0 size:89991
maps/a1_intro_world/worldnodes/node000_lr0_b682_im1_cb1_vism1_mt_street_trashcan02.vmdl_c CRC:00f36a14fa size:1706
maps/a1_intro_world/worldnodes/node000_lr0_b682_im1_cb1_vism1_mt_street_trashcan02.vmesh_c CRC:00a84ef588 size:19355
maps/a1_intro_world/worldnodes/node000_lr0_b682_im1_cb1_vism2_mt_backdrop_building_alpha.vmdl_c CRC:00cabbd99a size:1728
maps/a1_intro_world/worldnodes/node000_lr0_b682_im1_cb1_vism2_mt_backdrop_building_alpha.vmesh_c CRC:0006e70a59 size:2521
maps/a1_intro_world/worldnodes/node000_lr0_b682_im1_cb1_vism6_mt_girder_classic_02.vmdl_c CRC:004cf45fd6 size:1706
maps/a1_intro_world/worldnodes/node000_lr0_b682_im1_cb1_vism6_mt_girder_classic_02.vmesh_c CRC:004b36a2b1 size:3752
maps/a1_intro_world/worldnodes/node000_lr0_b682_im1_cb1_vism8_mt_storefront_01a.vmdl_c CRC:00379ca62f size:1687
maps/a1_intro_world/worldnodes/node000_lr0_b682_im1_cb1_vism8_mt_storefront_01a.vmesh_c CRC:00fc9f2de9 size:2589
maps/a1_intro_world/worldnodes/node000_lr0_b682_im1_cb1_vism9_mt_railing_classic_01_tint.vmdl_c CRC:0000f6795d size:1728
maps/a1_intro_world/worldnodes/node000_lr0_b682_im1_cb1_vism9_mt_railing_classic_01_tint.vmesh_c CRC:00e80e4552 size:58262
maps/a1_intro_world/worldnodes/node000_lr0_b683_im1_cb1_vism17_mt_c17_trims01a.vmdl_c CRC:0082cc2c47 size:1686
maps/a1_intro_world/worldnodes/node000_lr0_b683_im1_cb1_vism17_mt_c17_trims01a.vmesh_c CRC:0078e47ff6 size:3893
maps/a1_intro_world/worldnodes/node000_lr0_b683_im1_cb1_vism1_mt_ac_street_1.vmdl_c CRC:004cdaa9cb size:1668
maps/a1_intro_world/worldnodes/node000_lr0_b683_im1_cb1_vism1_mt_ac_street_1.vmesh_c CRC:00709d6931 size:28062
maps/a1_intro_world/worldnodes/node000_lr0_b683_im1_cb1_vism1_mt_dumpster_4.vmdl_c CRC:00193f3fe5 size:1667
maps/a1_intro_world/worldnodes/node000_lr0_b683_im1_cb1_vism1_mt_dumpster_4.vmesh_c CRC:008c047827 size:60485
maps/a1_intro_world/worldnodes/node000_lr0_b683_im1_cb1_vism1_mt_streetsigns_composite02.vmdl_c CRC:0044f56efd size:1727
maps/a1_intro_world/worldnodes/node000_lr0_b683_im1_cb1_vism1_mt_streetsigns_composite02.vmesh_c CRC:00ba3a1adf size:2469
maps/a1_intro_world/worldnodes/node000_lr0_b683_im1_cb1_vism1_mt_wood_beams_painted_hs01.vmdl_c CRC:00e727f6c4 size:1728
maps/a1_intro_world/worldnodes/node000_lr0_b683_im1_cb1_vism1_mt_wood_beams_painted_hs01.vmesh_c CRC:00f75663bd size:8773
maps/a1_intro_world/worldnodes/node000_lr0_b683_im1_cb1_vism3_mt_roof_vent003.vmdl_c CRC:00c1719a69 size:1669
maps/a1_intro_world/worldnodes/node000_lr0_b683_im1_cb1_vism3_mt_roof_vent003.vmesh_c CRC:001ed6d6fa size:22544
maps/a1_intro_world/worldnodes/node000_lr0_b684_im1_cb1_vism16_mt_c17_roof_metal_painted_.vmdl_c CRC:00651618cc size:1729
maps/a1_intro_world/worldnodes/node000_lr0_b684_im1_cb1_vism16_mt_c17_roof_metal_painted_.vmesh_c CRC:0094ff1a1a size:4942
maps/a1_intro_world/worldnodes/node000_lr0_b684_im1_cb1_vism1_mt_reflectivity_30.vmdl_c CRC:0054f67af0 size:1686
maps/a1_intro_world/worldnodes/node000_lr0_b684_im1_cb1_vism1_mt_reflectivity_30.vmesh_c CRC:00dd0fb136 size:1724
maps/a1_intro_world/worldnodes/node000_lr0_b684_im1_cb1_vism1_mt_streetsigns_composite01.vmdl_c CRC:008c77c5a4 size:1727
maps/a1_intro_world/worldnodes/node000_lr0_b684_im1_cb1_vism1_mt_streetsigns_composite01.vmesh_c CRC:00079cbd64 size:2837
maps/a1_intro_world/worldnodes/node000_lr0_b684_im1_cb1_vism20_mt_sidewalk_trim_01_2_leav.vmdl_c CRC:003990aaa2 size:1729
maps/a1_intro_world/worldnodes/node000_lr0_b684_im1_cb1_vism20_mt_sidewalk_trim_01_2_leav.vmesh_c CRC:0069fbf993 size:4864
maps/a1_intro_world/worldnodes/node000_lr0_b684_im1_cb1_vism4_mt_metal_trim_roof_hs01a.vmdl_c CRC:00dca36376 size:1726
maps/a1_intro_world/worldnodes/node000_lr0_b684_im1_cb1_vism4_mt_metal_trim_roof_hs01a.vmesh_c CRC:00f7954ab7 size:5917
